group,cohort,cohort_size,relative_rank,relative_rank_se,relative_country,relative_country_se,mean_country,ed,ed_mothed,abs_ed_im
ARG,Before 1950s,350.1516581773758,0.8162395011163822,0.07275364800496414,0.77179435294363,0.05622290628479001,5.4959474924393055,7.912181303116149,4.1073446327683625,0.6610169491525424
ARG,1950s,400.4560286402702,0.7211623440874178,0.05880488915612532,0.7876687515844889,0.06822344420254013,4.759953155781569,9.801488833746898,4.877777777777777,0.8222222222222222
ARG,1960s,498.54046267271036,0.6652173067485585,0.047507007724225274,0.6601771187466962,0.05353512231709585,9.072244232032206,10.518811881188117,5.525742574257426,0.8475247524752475
ARG,1970s,581.2868650555611,0.6717541628487936,0.044544412631670145,0.5219466314392284,0.03894716899950921,5.076117871983314,11.156729131175469,6.588435374149659,0.8248299319727891
ARG,1980s,706.2608933448792,0.6069885270629835,0.04313239950753832,0.4406307213320241,0.03291137141720024,8.699154166161293,11.769014084507042,7.324475524475524,0.8335664335664336
ARG,1990s,666.277100622654,0.47717917745112903,0.04189677322062869,0.25799760676146166,0.02321569658539795,5.8014698606358275,11.381305637982196,8.22,0.6962962962962963
BHS,Before 1950s,61.85191541910172,1.0605948049991636,0.10058329741824375,0.5976380051573249,0.06563286152543131,7.107315570067456,10.251908396946567,5.950381679389314,0.5799418724891398
BHS,1950s,80.48881155252457,0.6249203406601205,0.10684050482008872,0.3853184667734255,0.07418121555699993,14.766286545250493,11.887640449438202,7.058988764044944,0.6413133174646792
BHS,1960s,172.2834814786911,0.38425574539780166,0.07717051052485614,0.2722018094637882,0.0674427418472651,7.950342345443049,12.311111111111112,8.400246305418719,0.5205158854901751
BHS,1970s,232.4660378098488,0.3470843456447023,0.05802789482919353,0.20901198818244787,0.042802032330022645,10.858978715560076,12.407619047619047,9.241935483870968,0.42715954045320587
BHS,1980s,304.7849920392037,0.36506790892034713,0.05516220367037656,0.1919320420076074,0.03344265667463333,9.391831745512205,12.177650429799426,9.355714285714285,0.3674262270451916
BHS,1990s,180.01000648736957,0.6143459689588225,0.06816533118228117,0.19397711357652445,0.03344885435955594,8.94849008953313,12.230769230769232,9.676258992805755,0.3061946965218188
BLZ,Before 1950s,151.54109609127042,0.6498649964083222,0.11060462093525308,0.5978552022726162,0.10090642835838136,5.124518246604727,5.203947368421053,1.7532467532467535,0.487012987012987
BLZ,1950s,201.5791484713554,0.5728573630969346,0.09886244230903897,0.4593693612320865,0.09626369393276625,9.949720684020628,6.794117647058823,2.346341463414635,0.5951219512195122
BLZ,1960s,344.0965443849563,0.5598600462141515,0.0804542968332969,0.4966143795802191,0.07394235493370381,4.516961187548529,7.445714285714286,3,0.66
BLZ,1970s,689.0356637835501,0.6110241685518023,0.050714312279657954,0.54119691257754,0.056978881157580055,7.734672049263198,8.472103004291844,3.7225392296718978,0.7232524964336662
BLZ,1980s,371.6976531744003,0.6239639058563577,0.062081400354682945,0.5113318890641149,0.05447187579729031,9.302325922591521,9.298941798941799,4.222222222222223,0.746031746031746
BLZ,1990s,302.45705866813654,0.5926945196093658,0.07020218232277324,0.4101947928926069,0.05434459478937324,7.362002270598139,10.34090909090909,4.761363636363636,0.8474025974025974
BOL,Before 1950s,204.56592033803457,0.914325319023705,0.06069153295696219,1.0847751483514099,0.08128486194438869,9.98931291207057,7.27536231884058,1.9652173913043478,0.49594054883014094
BOL,1950s,329.7361217886209,0.8496756735243226,0.04074423311773016,0.9343952384830084,0.05226327958395218,1.7241634005695028,8.083928571428572,2.446428571428572,0.5454723675000342
BOL,1960s,452.5750397294759,0.8852504442855196,0.03808827088409182,0.8026027631408962,0.035218824116311956,10.007718720427848,9.386075949367088,3.1656131479140344,0.6491134487226836
BOL,1970s,617.4745455756782,0.7114309059549487,0.03720894570832416,0.572538070040363,0.030046421420101582,6.465390150835168,10.952748312439736,4.039537126325941,0.7720356684592817
BOL,1980s,787.8556287959217,0.71020310519057,0.033300229533192414,0.4868378457658229,0.024439089982827466,10.718754495879038,12.255430711610494,5.033333333333334,0.8443966016581006
BOL,1990s,770.3548086807131,0.49480178848428397,0.03282213008383643,0.23112093540387077,0.019367736138983283,4.952953613546215,12.035625517812766,6.007450331125831,0.8045192104391252
BRA,Before 1950s,148.7542521059513,0.8661341997369726,0.12630534308994149,0.5904691669020303,0.11696167918611784,11.819778464896471,4.839416058394158,1.8309352517985598,0.247430244780255
BRA,1950s,227.6134396493435,1.0644909446036022,0.09990133221790212,0.8049306329779855,0.10684196239419204,9.023946868744707,6.651785714285717,2.4866666666666664,0.46639943099658526
BRA,1960s,312.0756336450577,0.9820565582611689,0.09945582691854901,0.6640351282398798,0.10134866495418554,2.0719996458967707,7.708074534161492,2.9676923076923067,0.5969625647217153
BRA,1970s,479.2711076140404,0.7442557595864824,0.06155418700086673,0.4446990843762983,0.04093655244071263,11.708356716102061,9.271784232365142,4.168377823408624,0.6634605004979726
BRA,1980s,530.1449674665928,0.6155221248831599,0.06452537408361234,0.33147741444623596,0.032397770825663,9.01798829013905,10.266791044776122,5.409851301115241,0.7091648369229513
BRA,1990s,612.6360537111759,0.5664874346526662,0.046633672429870925,0.23624561722945472,0.02301756243914828,5.581053945821423,9.786624203821654,6.671701112877584,0.6004615508965132
CHL,Before 1950s,316.64158195257187,1.1710909311964943,0.06652679560397586,0.8205107201256715,0.04427557382452353,10.623349700265505,7.799539170506913,3.66551724137931,0.7664930770765027
CHL,1950s,356.4793131649495,0.9498216814026478,0.06595468846474467,0.6764271619518406,0.05866501846102723,11.176094303745836,9.936739659367397,4.344282238442823,0.8243347805856968
CHL,1960s,526.6283419728279,0.7422781870480522,0.05365097777701003,0.510164697514905,0.04016325669319505,12.67909709756874,10.864013266998342,4.989238410596023,0.9252234505643118
CHL,1970s,600.7767339646816,0.6701314351315292,0.04417380337584243,0.4397978397347075,0.02858323889433172,12.357284011242223,11.915739268680447,5.699999999999998,0.8439663723576983
CHL,1980s,688.837664604187,0.7054801462332274,0.04661214868953369,0.42261447267057506,0.028301593489933212,9.691533460883742,12.497637795275589,6.734645669291338,0.7240666655070509
CHL,1990s,556.8985225260258,0.47661760678302284,0.05002587246392212,0.2577342478567715,0.028483327481538177,4.698080251424816,12.60764587525151,8.285714285714286,0.5960010451867152
COL,Before 1950s,189.25221168994884,0.7347788575652998,0.09025102644924857,0.7153231346330369,0.08993875678959873,11.827634037115251,5.612565445026178,2.9244791666666665,0.2708333333333333
COL,1950s,284.6973781585692,0.7712930850630879,0.0619241911138023,0.7501264522962738,0.05702360812190673,8.109713183132063,7.202090592334495,3.655709342560554,0.4671280276816609
COL,1960s,418.49348211288446,0.7433554838002091,0.053427349266710604,0.6622063511165724,0.04280099181309579,11.092606874177788,8.953051643192488,4.099531615925058,0.6112412177985949
COL,1970s,660.6047927141188,0.6181648861853255,0.04534431213166003,0.5222431477261076,0.033758934387520895,10.023969920302997,10.137518684603885,5.14828614008942,0.6915052160953801
COL,1980s,883.934238731861,0.7151887185798841,0.03455882113096409,0.4811135327318508,0.026073507934067364,8.344823340707036,11.347826086956522,6.517241379310342,0.7563959955506118
COL,1990s,739.3486179113387,0.5083991220946658,0.03830167498245702,0.24321983858636104,0.024230150493692874,5.409917505466357,11.153538050734312,7.621010638297871,0.6569148936170213
CRI,Before 1950s,423.0585486292839,0.6233248486833445,0.0564515851868203,0.7731311931337306,0.06572090369651205,5.078939678983769,7.033175355450236,3.229508196721311,0.5620608899297423
CRI,1950s,476.44876754283905,0.6076429143506104,0.042723153037736536,0.7005178175591873,0.04808716939419011,2.3143632659957776,8.902286902286903,4.232365145228217,0.6991701244813278
CRI,1960s,593.4250314235687,0.428507606772445,0.04233321228333362,0.5182783223220685,0.054915496288342025,1.7002075198468853,8.527638190954773,4.050833333333333,0.72
CRI,1970s,662.4177305698395,0.5195794393056032,0.03671305669116793,0.5471071825049706,0.04261946310767482,4.600222140426651,9.077727952167415,5.026865671641791,0.7149253731343284
CRI,1980s,889.4369218945503,0.4912179107324876,0.03384821447598888,0.4761573346214736,0.03521195554305392,7.7502045466644685,10.094549499443826,6.602222222222221,0.6977777777777778
CRI,1990s,704.1673048138618,0.3723850301745677,0.037346456969224034,0.26262692098067186,0.027989042033021813,4.937571468347068,10.0070323488045,6.896067415730335,0.6713483146067416
DOM,Before 1950s,311.5754192471504,0.801010190943448,0.06439254256606046,0.9750616768702077,0.07461763113905441,5.684582928952321,5.762987012987014,1.9539682539682541,0.3904761904761905
DOM,1950s,350.14440011978144,0.46473067396251777,0.06750855042449685,0.6374103024580624,0.11499132892302157,11.659831370401548,7.478510028653295,2.265536723163842,0.5790960451977402
DOM,1960s,477.80321961641306,0.5635277616797382,0.05218374337437727,0.5966802665077092,0.05114787852759492,12.761537505472596,8.747390396659707,3.2567287784679086,0.6666666666666666
DOM,1970s,751.678804039955,0.5452617226331425,0.04286056491121733,0.5544941388164364,0.03563833780485148,9.693070047291293,10.399732620320856,4.021710526315792,0.7710526315789473
DOM,1980s,843.7239270806311,0.46147235824671595,0.03778459983708566,0.3554340026133025,0.025907105781946455,9.384729238489998,11.728894173602853,5.591441969519347,0.8640093786635404
DOM,1990s,781.2026743888855,0.4590564432481939,0.03238286244297701,0.19872892873340206,0.015507576619163115,6.310317692641894,11.617571059431523,7.368354430379747,0.7430379746835443
ECU,Before 1950s,211.99180364608765,0.7742725785371992,0.07283002291850435,0.8041953146943914,0.06909481992361896,5.930985511546588,7.798076923076924,3.4299065420560755,0.6682242990654206
ECU,1950s,354.663845539093,0.7870943195842559,0.054721131202946395,0.779523616139982,0.06345361960224864,8.122879820389603,9.237960339943342,4.098039215686277,0.7759103641456583
ECU,1960s,516.6381295323372,0.6025968381106535,0.051819354288216116,0.5711193187243483,0.04665139208694327,4.661073318922184,10.22986247544204,4.4721153846153845,0.8173076923076923
ECU,1970s,690.06470733881,0.612539789586165,0.04387414190555971,0.5593823462137857,0.03799533399639681,3.698091335514844,11.243478260869566,5.214388489208634,0.8618705035971223
ECU,1980s,815.7380207777023,0.6301915579706602,0.03995781867226433,0.4846099093223572,0.029822521991550124,8.986839412784274,12.201226993865028,6.290499390986602,0.879415347137637
ECU,1990s,760.4256035685539,0.4986503321577483,0.037617224366321325,0.27875824051388304,0.02511013112283133,5.935708845726,12.152031454783744,7.301556420233462,0.8223086900129701
GRE,Before 1950s,64.2430285215378,0.6055547540162757,0.24406912846627232,0.3354873328333203,0.2251393116470422,12.612654321513567,8,3.9069767441860463,0.813953488372093
GRE,1950s,79.18326771259309,0.6876785945252087,0.14574581161974468,0.5720767381244127,0.144989695350504,0.1330358383552001,10.377358490566039,5.235849056603774,0.8301886792452831
GRE,1960s,112.05179393291475,0.7317563139600972,0.13941604676591388,0.6373754442656407,0.14257293836538587,9.630206161117696,9.106666666666666,4.26,0.8666666666666667
GRE,1970s,200.19920516014102,0.8504675429854263,0.09639322789408769,0.5662673630176785,0.11048787922601469,8.499186076025262,10.880597014925375,5.824626865671643,0.8134328358208955
GRE,1980s,292.8286881446839,0.6366779979428426,0.07582837247105742,0.4629388060893875,0.0716832000587571,8.511734377812813,11.841836734693878,6.959183673469386,0.7908163265306123
GRE,1990s,291.33466422557836,0.7726837007024547,0.06212240565679357,0.3377847908850205,0.037488580011599985,7.591868420145059,12.184615384615384,7.987179487179487,0.7794871794871795
GTM,Before 1950s,222.50201922655103,0.7181061609390399,0.07891141292038108,0.9458658367791403,0.10812199692270281,8.143969917432669,4.094170403587444,1.2977777777777777,0.31555555555555553
GTM,1950s,294.14866650104517,0.6067625799377878,0.06611165513932205,0.9872381120812288,0.08785614497666902,-6.112319405328621,5.109589041095892,1.659395973154363,0.41946308724832215
GTM,1960s,516.8072870373725,0.7245956323732504,0.04426387295223316,1.0060215713803706,0.07067233710809091,2.278892147147815,5.63035019455253,1.6500956022944542,0.44933078393881454
GTM,1970s,741.1821116209029,0.7158991386973168,0.03562703022803908,0.8582118793816087,0.05005100808704724,4.083586453641922,6.542510121457486,2.0698138297872335,0.5531914893617021
GTM,1980s,910.4760581851004,0.6751533754506146,0.030615612536998453,0.7540224225698346,0.03427426365184059,4.83306673768732,8.393370165745852,2.8997833152762755,0.6998916576381365
GTM,1990s,732.8171980381011,0.4992345668091863,0.040255979269345224,0.3868686256178409,0.034437989353191575,4.081294634142986,9.390344827586208,3.9048257372654183,0.7265415549597856
GUY,Before 1950s,172.7580092549324,1.2336853200107876,0.11442793667616392,0.6292320512078783,0.08599409309012673,7.54031802215003,8.017045454545457,4.240223463687151,0.5579445364164779
GUY,1950s,290.2393841147423,0.6604147520496476,0.09273911355178645,0.41030667918452923,0.06398732024229076,6.104626420842605,9.08080808080808,4.8023255813953485,0.6541556197580556
GUY,1960s,372.97692638635635,0.8385716963721395,0.0878847633649979,0.4921211454545944,0.05649523964910005,2.587975952304912,8.883116883116884,5.31818181818182,0.6209334394602715
GUY,1970s,561.5560668110847,0.7995522854432587,0.06795800267706242,0.46893050157140265,0.04532679365296059,8.889472127979767,9.459412780656303,6.482817869415805,0.5668852638141036
GUY,1980s,586.8453360199928,0.7678191502781757,0.062443410459341736,0.4868071005645387,0.043863487884788076,7.986981836175068,10.323966942148763,7.379934210526317,0.5590392353623883
GUY,1990s,580.1236596107483,0.596763717218535,0.05587062151045928,0.22996398604935955,0.028777888658495464,9.128064214922881,10.826158940397352,7.8948675496688745,0.5294323045536995
HND,Before 1950s,262.77766785025597,0.5570040686232334,0.07081097136610826,0.5432391830557539,0.12694931474840906,9.439173635893228,3.9709090909090925,1.5999999999999994,0.2585607177974217
HND,1950s,337.9865633547306,0.6344101234087629,0.062292094800735706,0.8372703192908688,0.07656943053335898,1.6845043371418054,5.594366197183103,2.16527777777778,0.4415932261558782
HND,1960s,503.26810550689703,0.6692687722769677,0.04787095696893672,0.7360543655930006,0.0656382360825933,5.54006662283613,6.557009345794392,2.421787709497207,0.5541165167296231
HND,1970s,698.6649320423603,0.643198271928908,0.0398726115061962,0.7259304101826227,0.04340422119687459,9.361445369509065,7.215155615696888,3.1507402422611044,0.6054332027673129
HND,1980s,841.7069751620293,0.6896186320347683,0.03269174938196884,0.7103589681356389,0.036962231605870206,7.128123140937073,8.466666666666665,4.013422818791943,0.6712394198836421
HND,1990s,751.9435167014599,0.6004787136649186,0.039484569129735865,0.4641451024810885,0.030557579531087103,6.02049944815205,9.252217997465143,5.233375156838138,0.7081641020823681
HTI,Before 1950s,158.89114138484,0.8511598127046053,0.10497286598147994,0.9289877878456856,0.08075748524601725,4.180407551282984,7.206521739130433,2.0972972972972954,0.6246704821425153
HTI,1950s,239.4058000743389,0.9140398275002887,0.08357099570116475,0.8463300462483169,0.07104388647890227,9.43925916040178,7.475352112676052,1.9683098591549308,0.695446747890329
HTI,1960s,502.01612228155136,0.9682679920685641,0.05103515477429721,0.7463002801662114,0.04073234701267345,5.507331059518628,9.268630849220106,2.61273666092943,0.7742964370970558
HTI,1970s,664.2535266280174,0.7890034764840586,0.047726372825176666,0.577313821519953,0.039965762491674356,10.218882273555447,10.377358490566037,3.215538847117793,0.867314796806178
HTI,1980s,755.0472888350487,0.7531461301868723,0.04495633317282226,0.42839349600929316,0.03657094512232675,6.227091897691741,11.710208562019753,3.832970620239389,0.9264147679188692
HTI,1990s,601.9604004025459,0.6775794565551992,0.04217039874590564,0.3356022257908713,0.03451783971283975,6.061859511676224,11.844827586206899,4.6514550264550225,0.9262949328574707
JAM,Before 1950s,158.47230470180511,0.7100231447585355,0.1771864514856469,0.5228608289959294,0.1289760039652611,11.807868794432595,8.013071895424837,4.8396226415094334,0.4779874213836478
JAM,1950s,202.2502542734146,0.7660200216183616,0.1213931879990215,0.5244107481304986,0.07875537178550751,9.516197007336578,9.507692307692308,5.7857142857142865,0.6699507389162561
JAM,1960s,343.9262509942055,0.5865001898096918,0.11426057856969807,0.3093348398682656,0.07941545439544412,8.070376529640901,10.39090909090909,6.626086956521742,0.6840579710144927
JAM,1970s,478.3868165612221,0.43949063164005736,0.08803125561854588,0.25131412908330963,0.05358920761664962,10.77790080355338,10.809110629067243,7.509374999999998,0.5791666666666667
JAM,1980s,644.3005951046944,0.4721727785053445,0.06844437965301237,0.1886918086451878,0.04013742827073579,10.462260607251508,11.363492063492064,8.119783616692427,0.5656877897990726
JAM,1990s,580.9589205980301,0.5605777338713293,0.05678722241916367,0.17688408511894518,0.0342222823985033,7.585750010650751,11.309565217391306,8.71318493150685,0.4897260273972603
MEX,Before 1950s,257.3838105201721,0.7327003835635068,0.07457536947887876,0.7521773616682953,0.06279868148967999,3.7242410517943094,5.765151515151516,2.458646616541354,0.424812030075188
MEX,1950s,281.670040845871,0.6352403594351373,0.06522134653629812,0.6943260151968785,0.07328569237803371,11.614206887284784,7.141868512110727,2.625429553264605,0.6013745704467354
MEX,1960s,522.3704466819763,0.603003233221061,0.051334283774564254,0.4996788999966938,0.049174558566137866,9.073615597706302,9.137802607076349,3.69074074074074,0.7537037037037037
MEX,1970s,601.6559822559357,0.5870919924711178,0.04443947494483963,0.5112835022570005,0.03748491581820875,6.829945106354665,9.628617363344052,4.317524115755627,0.797427652733119
MEX,1980s,748.8054355978966,0.6848912436693761,0.0371834906606221,0.44473125604793157,0.0276414888785568,8.949882940161059,10.832041343669255,5.900516795865636,0.7803617571059431
MEX,1990s,608.8514797091484,0.5090457184008943,0.040621444963453233,0.2989170659072046,0.026875062750450967,5.392662468617005,11.268680445151034,7.366666666666668,0.6460317460317461
NIC,Before 1950s,222.64596089720726,0.849975161769622,0.09348002283091277,0.6855515175610606,0.1088092869715651,3.8289735959530224,3.867521367521368,1.7574468085106387,0.28829120536139835
NIC,1950s,309.36501038074493,0.6221682099563076,0.06733704182556745,0.7721361927382572,0.08987693318310828,-1.5749285525803889,5.441358024691358,1.8302752293577977,0.4532223556740893
NIC,1960s,424.5543226599693,0.6848076277681967,0.05986862562986505,0.8137032412833298,0.08401676882128167,0.7983382239432193,6.991071428571428,2.3229398663697105,0.5948701686488275
NIC,1970s,553.0185985565184,0.649334948037659,0.04775603008123101,0.6369445584642062,0.0462088672793658,5.389211510002566,7.340206185567008,3.0711835334476842,0.5893183560494374
NIC,1980s,693.1414380669594,0.693015546285618,0.04208947819873855,0.5072096445880135,0.029734781306938542,7.903710089755796,8.930041152263376,4.761285909712722,0.6725495857368845
NIC,1990s,891.5153911411762,0.6078756742939808,0.03455959445669987,0.368041828805117,0.023148552218545324,1.4430389552275809,9.709989258861437,6.236898395721925,0.6717024984489116
PAN,Before 1950s,230.24387884140015,1.013111701390758,0.08367992137525287,0.9170023560925229,0.0730207764742465,2.4514557278009304,7.556034482758622,3.4766949152542375,0.6012461656604641
PAN,1950s,230.67815113067627,0.7670931290952656,0.08588106383123555,0.6327417220785658,0.0703787493990878,5.3908884155989965,10.195744680851064,4.779661016949153,0.7159166789176729
PAN,1960s,534.1650746464729,0.8327163216123985,0.047293638127571126,0.5585123663416384,0.037522171196170725,4.951169919801879,11.184162062615101,6.863302752293578,0.6974690093842386
PAN,1970s,599.5013747215271,0.6717043845318577,0.052253673253066936,0.448584940817232,0.03437956721438608,8.679583474273663,11.485197368421051,6.711256117455139,0.7563342671557696
PAN,1980s,767.28668653965,0.6381816404324397,0.044340602979462095,0.43920880536060836,0.03408576712232865,9.769432847177487,11.885456885456884,7.686462324393358,0.6746692497668391
PAN,1990s,716.3089135289192,0.47693603455752304,0.04496135135818844,0.2534513598422181,0.027489228941769434,5.532431503590946,11.80998613037448,8.736338797814208,0.6087664473511045
PER,Before 1950s,297.0326241031289,0.5847772572759347,0.051889925339081606,0.8031905127219471,0.06324907784504327,12.293862333651692,9.119266055045873,3.945121951219513,0.5657006335847674
PER,1950s,376.453370757401,0.5972859534158561,0.04292647874949414,0.6805418615454865,0.056612542272059425,12.663533541095106,9.794701986754967,3.768131868131869,0.7165939382706796
PER,1960s,585.7660434320569,0.4951330194033281,0.03717071110984881,0.4978536026233084,0.03574182327842775,6.863348856728812,10.822603719599428,4.035360678925036,0.8136030165151513
PER,1970s,846.6427359059453,0.5080197000322549,0.029345992196510032,0.4333005799035242,0.025408864594909073,6.302229395676766,11.50046425255339,5.081792975970429,0.8507889620103709
PER,1980s,976.9765955507755,0.4945282435377493,0.028044224361024512,0.36475778661525393,0.02199022703504883,8.370320721904907,12.208403361344537,6.512938230383969,0.8074169865915379
PER,1990s,789.4281042292714,0.3993804988490081,0.029646818034830203,0.22160730841774418,0.021499810298640242,4.85791396762896,11.995201535508635,7.646863117870717,0.7218533699859597
PRY,Before 1950s,112.48059046268463,0.7808568354257622,0.15064699378340587,0.7267336364763709,0.16860204205199486,8.511301876211046,6.36697247706422,2.68859649122807,0.4649122807017544
PRY,1950s,338.06873601675034,0.7699132710147263,0.06580858106561191,0.8294369202791826,0.1014550270814705,2.141714032725668,7.75,3.542521994134897,0.5747800586510264
PRY,1960s,404.3694880604744,0.8401413031198796,0.05655492668926687,0.7210153521215209,0.05462041447523304,8.99685778777116,8.364089775561098,4.197303921568628,0.6225490196078431
PRY,1970s,605.6386882662773,0.6789961983628984,0.047529223873867876,0.6790987435011712,0.04754456253687666,8.3365866703099325,9.553542009884678,4.660392798690671,0.6988543371522095
PRY,1980s,829.6241270303726,0.629345114750069,0.04047997275470451,0.49810635357059346,0.029600926307087126,11.55036239021153,11.35534213685474,5.743727598566307,0.8040621266427718
PRY,1990s,641.4732716679573,0.5358875268955157,0.044330516130807046,0.2965318565428817,0.02891342146380384,7.045456262380174,11.551083591331269,6.418981481481483,0.7762345679012346
SLV,Before 1950s,399.52552580833435,0.5753676755567536,0.050721641420561375,1.0922158234891732,0.10219591518791052,9.152513340948964,5.019900497512438,1.3923267326732667,0.38366336633663367
SLV,1950s,393.71369075775146,0.5057132899306866,0.04903488941270995,0.9800280782247435,0.0875513650738614,11.922174588518914,6.163316582914572,1.56265664160401,0.5288220551378446
SLV,1960s,508.70132929086685,0.582194531666051,0.03960079766397154,0.8348367523078158,0.06684981670518113,-0.0032459043296394073,7.380582524271838,2.1446601941747576,0.6058252427184466
SLV,1970s,750.8103103041649,0.5915171060910552,0.03374907284708717,0.6832393819398557,0.045591985924727366,6.775970340364455,8.982804232804234,3.2647831800262797,0.7056504599211564
SLV,1980s,836.1809692978859,0.5841389789517617,0.029816617356136603,0.5587427889872738,0.0297382027475955,7.632159022242522,10.216312056737586,4.289598108747046,0.7801418439716312
SLV,1990s,784.4708171486855,0.5434375911015269,0.03344838264897817,0.32436224687986337,0.022055100742054953,5.020946606022281,10.521957340025093,5.275407779171891,0.767879548306148
SUR,Before 1950s,110.87246385216714,0.884176461920641,0.1355830108114485,0.819440016359207,0.12484513877267235,8.979590721495818,7.005376344086021,1.7005347593582887,0.5202625169584376
SUR,1950s,138.30493700504303,0.6390126563050345,0.12254525419751172,0.35497292391067675,0.07305605984632928,13.8210222844292,8.197718631178706,2.1368821292775664,0.7052083785868462
SUR,1960s,219.4569140672684,0.8764324057951592,0.08618998944518219,0.5651430992852249,0.05195590523069685,12.411744371702612,9.323113207547172,3.1143867924528283,0.7871258868284099
SUR,1970s,281.2933992743492,0.9395427438305285,0.08367655616005625,0.49473610479497765,0.04306223016061146,6.30811726990559,10.4247311827957,4.713261648745522,0.7564564803119689
SUR,1980s,363.449418798089,0.9570667820680465,0.07023675455319683,0.5319931217502752,0.04272041683930521,9.027854037910721,10.832647462277091,6.166666666666667,0.7540639571890267
SUR,1990s,223.77745132148266,0.6759024990109206,0.0798948063958407,0.31447576104614555,0.05143727744170151,3.2126975284742056,11.018947368421053,7.455789473684214,0.603196193550467
TTO,Before 1950s,152.31371466815466,1.0762715805049663,0.08646736580276673,0.7598342157183428,0.058364232779710624,6.2035978977471915,7.901840490797546,4.822388059701493,0.39456937829286487
TTO,1950s,234.87930583953855,0.8574664239824821,0.09469476947243477,0.6045014170028661,0.06470237374521662,2.868897225552883,9.840725806451612,6.033999999999999,0.5115812912770963
TTO,1960s,218.2385558336973,0.8571870664399648,0.09675860967255549,0.4626949286422416,0.05814619192979825,4.739510370300135,11.143712574850301,7.09741550695825,0.7406530375726664
TTO,1970s,439.4506890326738,0.6901278280950857,0.06000150225382732,0.40456401598685454,0.036404070158223875,7.398713991464445,11.546052631578949,7.975135135135137,0.6446545784910704
TTO,1980s,514.0424806252122,0.6687593397067856,0.056180233764583296,0.3363130366280941,0.03423497395196684,8.428085583935294,11.731289449954915,8.741487455197133,0.5709301996986522
TTO,1990s,273.0030043274164,0.5929442559027182,0.07858688462985565,0.39676989656975997,0.0709557293162742,5.240503115475485,11.187406296851574,9.19661266568483,0.49996545519995444
URY,Before 1950s,636.7147252559662,0.5842825620455844,0.04170186444419619,0.7580411025786842,0.04945195413167096,10.219371529647873,8.818466353677621,4.464174454828661,0.660436137071651
URY,1950s,618.7750234603882,0.4140836861963348,0.04358240379867501,0.521236724025165,0.05171001415741954,6.743485068564773,9.83948635634029,5.180288461538463,0.7532051282051282
URY,1960s,653.4762771725655,0.4112646459692689,0.03949205645169019,0.44801770864879514,0.043847644816584264,6.166523304500016,10.154779969650985,5.6570561456752655,0.7905918057663126
URY,1970s,709.035762488842,0.46716053446792644,0.03638233186171067,0.5133055727328557,0.040459670166415954,7.178704028553311,10.257342657342656,6.555944055944056,0.7258741258741259
URY,1980s,735.8070608377457,0.5075886139775577,0.032642182132289234,0.4923279380377708,0.03495537889708484,6.587271171659726,10.77297297297297,7.754043126684637,0.6657681940700808
URY,1990s,564.1630457043648,0.38029740553656083,0.04139424050148193,0.28971176435606877,0.030481336210189208,4.9104050192016535,10.454225352112676,8.09841827768014,0.6203866432337434
