group,x,bin,isknot,mid,fit,cohort
ARG,4,1,0,0,25.922575454304248,Before 1950s
ARG,11.472222222222221,2,0,0,39.43935881864704,Before 1950s
ARG,18.441176470588236,3,0,0,39.67177962013215,Before 1950s
ARG,24.470588235294116,4,0,0,42.36892354257854,Before 1950s
ARG,31.02777777777778,5,0,0,43.96490762747511,Before 1950s
ARG,38,6,0,0,59.873714544305464,Before 1950s
ARG,44.515151515151516,7,0,0,64.94114749283517,Before 1950s
ARG,50.973684210526315,8,0,0,63.90322089656305,Before 1950s
ARG,57.470588235294116,9,0,0,73.17914971141344,Before 1950s
ARG,63.375,10,0,0,76.26925626007356,Before 1950s
ARG,4.488888888888889,1,0,0,31.121923117118833,1950s
ARG,12.051282051282051,2,0,0,35.68607637769361,1950s
ARG,19,3,0,0,38.91015716836449,1950s
ARG,26,4,0,0,46.491966732336785,1950s
ARG,33.5,5,0,0,46.44987293458659,1950s
ARG,41.07692307692308,6,0,0,63.18841312067391,1950s
ARG,48.02439024390244,7,0,0,60.27233770131266,1950s
ARG,54.92307692307692,8,0,0,63.12643678418446,1950s
ARG,62,9,0,0,63.95119800922765,1950s
ARG,68.77777777777777,10,0,0,82.45192245748251,1950s
ARG,5.107142857142857,1,0,0,31.60071973243611,1960s
ARG,12.978260869565217,2,0,0,35.583103569890724,1960s
ARG,20.49056603773585,3,0,0,43.03243810768175,1960s
ARG,28.333333333333332,4,0,0,52.967379459471005,1960s
ARG,35.95744680851064,5,0,0,51.93720445346518,1960s
ARG,43.44444444444444,6,0,0,52.14039332590561,1960s
ARG,51.5,7,0,0,64.69913597283339,1960s
ARG,59.450980392156865,8,0,0,61.15580376420041,1960s
ARG,66.93617021276596,9,0,0,75.14759851994724,1960s
ARG,74.20833333333333,10,0,0,80.32910485217104,1960s
ARG,4.548387096774194,1,0,0,28.642066159883527,1970s
ARG,12.444444444444445,2,0,0,39.846053347338696,1970s
ARG,20.09090909090909,3,0,0,36.9201090550388,1970s
ARG,27.475409836065573,4,0,0,46.462567039236546,1970s
ARG,35.63333333333333,5,0,0,54.72582233367223,1970s
ARG,43.03703703703704,6,0,0,59.40480744863319,1970s
ARG,50.609375,7,0,0,59.70802992788036,1970s
ARG,58.0188679245283,8,0,0,66.76424811621558,1970s
ARG,65.50769230769231,9,0,0,69.75808098622265,1970s
ARG,72.80392156862744,10,0,0,79.05428310895039,1970s
ARG,5.051282051282051,1,0,0,31.87882738677687,1980s
ARG,13,2,0,0,42.42246562266282,1980s
ARG,20.54794520547945,3,0,0,43.945971842762724,1980s
ARG,28,4,0,0,51.106079478054106,1980s
ARG,35.46478873239437,5,0,0,49.26524180545909,1980s
ARG,43.473684210526315,6,0,0,56.044391018023006,1980s
ARG,51.57333333333333,7,0,0,63.18397247534238,1980s
ARG,59.06060606060606,8,0,0,67.18714732567291,1980s
ARG,66.41333333333333,9,0,0,67.23938865804253,1980s
ARG,73.81538461538462,10,0,0,79.20519811162234,1980s
ARG,5,1,0,0,38.34854505032994,1990s
ARG,13.546875,2,0,0,40.52142352766024,1990s
ARG,21.38235294117647,3,0,0,49.92874820227962,1990s
ARG,29.59090909090909,4,0,0,50.0643931113643,1990s
ARG,37.986486486486484,5,0,0,55.41223728864717,1990s
ARG,46.470588235294116,6,0,0,59.42538796337329,1990s
ARG,54.515151515151516,7,0,0,55.666422469348454,1990s
ARG,62.5,8,0,0,67.26810563289919,1990s
ARG,70.61764705882354,9,0,0,72.09392006099868,1990s
ARG,78.01639344262296,10,0,0,72.5184641520975,1990s
BHS,3.2857142857142856,1,0,0,21.758467686570913,Before 1950s
BHS,11.357142857142858,2,0,0,26.95179894711945,Before 1950s
BHS,16.53846153846154,3,0,0,25.94237944136682,Before 1950s
BHS,21.307692307692307,4,0,0,46.28663622614559,Before 1950s
BHS,26.916666666666668,5,0,0,39.18927116892285,Before 1950s
BHS,32.857142857142854,6,0,0,45.997043781062075,Before 1950s
BHS,39,7,0,0,57.38977076210488,Before 1950s
BHS,44.07142857142857,8,0,0,66.66586391519223,Before 1950s
BHS,49.083333333333336,9,0,0,66.38777102759914,Before 1950s
BHS,53.61538461538461,10,0,0,75.67041166925439,Before 1950s
BHS,5.157894736842105,1,0,0,21.903926151351335,1950s
BHS,13.055555555555555,2,0,0,44.7332180186152,1950s
BHS,19.555555555555557,3,0,0,36.772125280725646,1950s
BHS,26.529411764705884,4,0,0,56.51707554023676,1950s
BHS,33.526315789473685,5,0,0,53.978050427257244,1950s
BHS,39.25,6,0,0,62.512112281284864,1950s
BHS,45.333333333333336,7,0,0,52.65996337446031,1950s
BHS,52.44444444444444,8,0,0,50.722074734646945,1950s
BHS,58.5,9,0,0,72.0360497779462,1950s
BHS,63.94117647058823,10,0,0,67.28601477840998,1950s
BHS,4.818181818181818,1,0,0,43.95772106940019,1960s
BHS,12.55,2,0,0,45.00488072833426,1960s
BHS,20.210526315789473,3,0,0,46.46695205852623,1960s
BHS,28.434782608695652,4,0,0,55.2854898763139,1960s
BHS,35.64102564102564,5,0,0,39.135062884876696,1960s
BHS,41.891891891891895,6,0,0,50.97522488139478,1960s
BHS,48.97727272727273,7,0,0,59.118721778771665,1960s
BHS,55.39473684210526,8,0,0,61.525476258238776,1960s
BHS,62.04545454545455,9,0,0,62.94015583793712,1960s
BHS,68.27777777777777,10,0,0,72.08451930449941,1960s
BHS,4.827586206896552,1,0,0,42.673738340153214,1970s
BHS,13.408163265306122,2,0,0,48.18437927206144,1970s
BHS,21.11320754716981,3,0,0,56.71103207806704,1970s
BHS,28.176470588235293,4,0,0,38.5896185099843,1970s
BHS,35.96551724137931,5,0,0,44.533730915616076,1970s
BHS,44.02040816326531,6,0,0,54.35217849267021,1970s
BHS,52.61818181818182,7,0,0,56.000571874354286,1970s
BHS,60.142857142857146,8,0,0,63.892294903852125,1970s
BHS,67.05660377358491,9,0,0,53.055228259163684,1970s
BHS,74.32692307692308,10,0,0,76.89400479492181,1970s
BHS,5.180555555555555,1,0,0,44.43252739972385,1980s
BHS,14.093333333333334,2,0,0,52.15320400602805,1980s
BHS,22,3,0,0,32.81455414122038,1980s
BHS,29.460526315789473,4,0,0,36.44742867159764,1980s
BHS,38.082191780821915,5,0,0,48.542228068383984,1980s
BHS,45.59375,6,0,0,56.239183644880946,1980s
BHS,52.94444444444444,7,0,0,63.67541730242686,1980s
BHS,60.436619718309856,8,0,0,59.37433290643367,1980s
BHS,68,9,0,0,56.181354667753304,1980s
BHS,74.93650793650794,10,0,0,70.37950268391455,1980s
BHS,4.285714285714286,1,0,0,47.84324371041255,1990s
BHS,12.444444444444445,2,0,0,34.651915039323114,1990s
BHS,19.358974358974358,3,0,0,32.42141063433038,1990s
BHS,25.72093023255814,4,0,0,47.093414464183674,1990s
BHS,33.86046511627907,5,0,0,51.00712575434426,1990s
BHS,41.8780487804878,6,0,0,63.74186838753879,1990s
BHS,48.95238095238095,7,0,0,64.66918899864659,1990s
BHS,56.282051282051285,8,0,0,65.80794783030055,1990s
BHS,62.95348837209303,9,0,0,64.46461562596441,1990s
BHS,70,10,0,0,81.4298447978529,1990s
BLZ,4,1,0,0,25.793659845103374,Before 1950s
BLZ,10.5,2,0,0,43.31779090660655,Before 1950s
BLZ,16.4,3,0,0,48.47453603690865,Before 1950s
BLZ,22.533333333333335,4,0,0,40.62993817949944,Before 1950s
BLZ,28.6,5,0,0,48.67075605770764,Before 1950s
BLZ,35,6,0,0,42.23890240385968,Before 1950s
BLZ,41.53333333333333,7,0,0,45.15509577943248,Before 1950s
BLZ,47.6,8,0,0,67.09660484616612,Before 1950s
BLZ,54.05882352941177,9,0,0,59.07247985115619,Before 1950s
BLZ,60.23076923076923,10,0,0,79.0041617635276,Before 1950s
BLZ,3.8636363636363638,1,0,0,38.93866475350356,1950s
BLZ,10.421052631578947,2,0,0,42.1128741470254,1950s
BLZ,17,3,0,0,45.371100778202546,1950s
BLZ,23.473684210526315,4,0,0,52.27076888386752,1950s
BLZ,29.954545454545453,5,0,0,51.59748221788558,1950s
BLZ,36.90909090909091,6,0,0,44.53784726906445,1950s
BLZ,43.421052631578945,7,0,0,63.59543582743939,1950s
BLZ,49.421052631578945,8,0,0,65.44554023877967,1950s
BLZ,56,9,0,0,64.1429367633401,1950s
BLZ,62.473684210526315,10,0,0,74.13133574229096,1950s
BLZ,4,1,0,0,37.33337033549792,1960s
BLZ,10.5625,2,0,0,30.44369006436588,1960s
BLZ,17,3,0,0,45.31365700293238,1960s
BLZ,24,4,0,0,39.65433959271749,1960s
BLZ,30.483870967741936,5,0,0,35.88565472847607,1960s
BLZ,36.94736842105263,6,0,0,53.97096842144425,1960s
BLZ,43.5,7,0,0,56.80345563618029,1960s
BLZ,49.972972972972975,8,0,0,60.573012373324396,1960s
BLZ,56.484848484848484,9,0,0,57.758252342294774,1960s
BLZ,62.76470588235294,10,0,0,69.93380950708654,1960s
BLZ,4.5,1,0,0,34.548260402621885,1970s
BLZ,12.028571428571428,2,0,0,38.01401961783036,1970s
BLZ,19,3,0,0,35.512724509524304,1970s
BLZ,26,4,0,0,40.28199103842794,1970s
BLZ,33,5,0,0,54.99830849628224,1970s
BLZ,39.50819672131148,6,0,0,53.71011655497856,1970s
BLZ,46.54430379746835,7,0,0,54.81309150088931,1970s
BLZ,53.94285714285714,8,0,0,60.912594210567946,1970s
BLZ,61.04225352112676,9,0,0,64.81297895976205,1970s
BLZ,67.5,10,0,0,73.97479175366968,1970s
BLZ,4.488372093023256,1,0,0,34.756617668440306,1980s
BLZ,12.027027027027026,2,0,0,33.69724067991691,1980s
BLZ,19,3,0,0,34.17702193039744,1980s
BLZ,26.027027027027028,4,0,0,48.88903387021673,1980s
BLZ,32.972972972972975,5,0,0,45.00602213063438,1980s
BLZ,40,6,0,0,54.35872008923083,1980s
BLZ,46.972972972972975,7,0,0,61.57717860056661,1980s
BLZ,54.48837209302326,8,0,0,60.96969436593925,1980s
BLZ,62.027027027027025,9,0,0,60.38838362448928,1980s
BLZ,68.60606060606061,10,0,0,74.41862343443422,1980s
BLZ,4.470588235294118,1,0,0,38.99418772695902,1990s
BLZ,12.03448275862069,2,0,0,45.71758475901448,1990s
BLZ,19.515151515151516,3,0,0,41.81146065103144,1990s
BLZ,27.033333333333335,4,0,0,41.792577608724685,1990s
BLZ,34,5,0,0,48.14107095577788,1990s
BLZ,41.470588235294116,6,0,0,50.10141473105158,1990s
BLZ,49,7,0,0,56.57852856074967,1990s
BLZ,56.55882352941177,8,0,0,62.132007634306966,1990s
BLZ,64.06896551724138,9,0,0,78.18610446595274,1990s
BLZ,71.07142857142857,10,0,0,79.07859003794717,1990s
BOL,3.6285714285714286,1,0,0,25.995270296513247,Before 1950s
BOL,9.685714285714285,2,0,0,28.873658610171347,Before 1950s
BOL,14.294117647058824,3,0,0,32.09065678397485,Before 1950s
BOL,20.075,4,0,0,28.799467935958035,Before 1950s
BOL,26.4,5,0,0,30.272400040085643,Before 1950s
BOL,35.542857142857144,6,0,0,46.9873764191995,Before 1950s
BOL,44.973684210526315,7,0,0,56.39366605726557,Before 1950s
BOL,50.38709677419355,8,0,0,61.15901044170119,Before 1950s
BOL,57.945945945945944,9,0,0,67.05836992903359,Before 1950s
BOL,64.93333333333334,10,0,0,82.6171654456363,Before 1950s
BOL,3.5084745762711864,1,0,0,23.679825366868585,1950s
BOL,9.37037037037037,2,0,0,27.15972496945509,1950s
BOL,15.607142857142858,3,0,0,32.680226150131716,1950s
BOL,22,4,0,0,36.471352094483684,1950s
BOL,29.489795918367346,5,0,0,40.796674239288954,1950s
BOL,39.88135593220339,6,0,0,45.26407254965311,1950s
BOL,46.94642857142857,7,0,0,56.290264121213646,1950s
BOL,54.63636363636363,8,0,0,61.75011342597081,1950s
BOL,62.92982456140351,9,0,0,72.88323056721333,1950s
BOL,70.83018867924528,10,0,0,83.06760627527396,1950s
BOL,3.9529411764705884,1,0,0,26.33787964020919,1960s
BOL,10.337349397590362,2,0,0,33.18515521339379,1960s
BOL,15.873239436619718,3,0,0,30.170748502442947,1960s
BOL,22.205128205128204,4,0,0,37.21253932164414,1960s
BOL,33.28735632183908,5,0,0,43.66368287587771,1960s
BOL,40.43589743589744,6,0,0,48.51787621661576,1960s
BOL,45.93421052631579,7,0,0,58.70147397973705,1960s
BOL,54.2,8,0,0,63.21159454580649,1960s
BOL,61.207317073170735,9,0,0,74.62391158900842,1960s
BOL,69.36842105263158,10,0,0,83.11762029675009,1960s
BOL,3.2523364485981308,1,0,0,25.253215860921117,1970s
BOL,9.432692307692308,2,0,0,27.691865298408764,1970s
BOL,19.05217391304348,3,0,0,43.33833425906257,1970s
BOL,27.692307692307693,4,0,0,44.566399248981945,1970s
BOL,33.255102040816325,5,0,0,47.114511020053165,1970s
BOL,40.01960784313726,6,0,0,52.86490414746024,1970s
BOL,49.7037037037037,7,0,0,58.94939839719992,1970s
BOL,56.66346153846154,8,0,0,59.77930687439431,1970s
BOL,63.95145631067961,9,0,0,68.31581209494166,1970s
BOL,71.47826086956522,10,0,0,80.4559862218779,1970s
BOL,3.4191176470588234,1,0,0,21.992943724583583,1980s
BOL,11.88888888888889,2,0,0,36.09588375570311,1980s
BOL,19.59285714285714,3,0,0,40.295756364125914,1980s
BOL,25.480916030534353,4,0,0,49.22261763793269,1980s
BOL,31.8125,5,0,0,48.59353159805318,1980s
BOL,41.488,6,0,0,61.248650491622236,1980s
BOL,48.56204379562044,7,0,0,58.638046282221495,1980s
BOL,56.51063829787234,8,0,0,58.066957284722164,1980s
BOL,63.611111111111114,9,0,0,67.58907732766812,1980s
BOL,70.94488188976378,10,0,0,81.77520597315508,1980s
BOL,4.039370078740157,1,0,0,30.239467408994916,1990s
BOL,11.55084745762712,2,0,0,35.37496328895246,1990s
BOL,17.908333333333335,3,0,0,46.43327067992941,1990s
BOL,25.642857142857142,4,0,0,54.67135118756723,1990s
BOL,36.70247933884298,5,0,0,53.39409227073596,1990s
BOL,43.9344262295082,6,0,0,57.54600356557682,1990s
BOL,51.68141592920354,7,0,0,49.180139569679085,1990s
BOL,59.99212598425197,8,0,0,59.15905973533829,1990s
BOL,68.41739130434783,9,0,0,72.63815821940882,1990s
BOL,76.26050420168067,10,0,0,73.2571935751035,1990s
BRA,10.5625,1,0,0,19.578817850340513,Before 1950s
BRA,14.76923076923077,2,0,0,39.64367109236836,Before 1950s
BRA,19.46153846153846,3,0,0,43.51303145958449,Before 1950s
BRA,25.428571428571427,4,0,0,37.47178115387692,Before 1950s
BRA,31.125,5,0,0,59.13981801815315,Before 1950s
BRA,35.333333333333336,6,0,0,55.47717363377749,Before 1950s
BRA,42.142857142857146,7,0,0,47.652462926934966,Before 1950s
BRA,48.6,8,0,0,53.420820223286384,Before 1950s
BRA,54.07692307692308,9,0,0,70.2900538710721,Before 1950s
BRA,60.15384615384615,10,0,0,78.83597038630386,Before 1950s
BRA,7.615384615384615,1,0,0,22.968535318814492,1950s
BRA,12.714285714285714,2,0,0,30.900253489548735,1950s
BRA,18.423076923076923,3,0,0,45.66517313903322,1950s
BRA,22.526315789473685,4,0,0,38.93338599754322,1950s
BRA,28.875,5,0,0,50.302544494103685,1950s
BRA,34.4,6,0,0,58.605238317525576,1950s
BRA,39.88,7,0,0,58.454626010246336,1950s
BRA,45.80952380952381,8,0,0,71.17510041728411,1950s
BRA,52.17391304347826,9,0,0,73.52233427140885,1950s
BRA,58.2,10,0,0,77.73108238738443,1950s
BRA,6,1,0,0,24.122468389088503,1960s
BRA,11.485714285714286,2,0,0,42.55827356985977,1960s
BRA,15.766666666666667,3,0,0,46.27347221104813,1960s
BRA,20.774193548387096,4,0,0,39.61870514108681,1960s
BRA,28.375,5,0,0,45.91589405796966,1960s
BRA,33.8974358974359,6,0,0,56.17357907688494,1960s
BRA,38.392857142857146,7,0,0,65.62233584741881,1960s
BRA,43.935483870967744,8,0,0,63.76193401699355,1960s
BRA,49.1,9,0,0,77.10798982912654,1960s
BRA,56.53125,10,0,0,78.3479451645202,1960s
BRA,5.4363636363636365,1,0,0,29.41324789789445,1970s
BRA,11.255813953488373,2,0,0,40.279067312746314,1970s
BRA,18.3015873015873,3,0,0,52.23834045145088,1970s
BRA,26.333333333333332,4,0,0,54.78264741237588,1970s
BRA,31.810344827586206,5,0,0,54.180850261138524,1970s
BRA,36.80487804878049,6,0,0,65.28156797930602,1970s
BRA,44.08,7,0,0,62.58996120207385,1970s
BRA,49.76923076923077,8,0,0,65.41646947850548,1970s
BRA,57.53061224489796,9,0,0,70.72900995888757,1970s
BRA,63.175,10,0,0,79.5117997371335,1970s
BRA,4,1,0,0,31.61181789935532,1980s
BRA,11.278688524590164,2,0,0,45.263985683726304,1980s
BRA,18.77777777777778,3,0,0,52.62538939188578,1980s
BRA,23.833333333333332,4,0,0,54.32900639988595,1980s
BRA,30.38,5,0,0,49.21156626432696,1980s
BRA,37.271186440677965,6,0,0,65.57552295393116,1980s
BRA,42.82608695652174,7,0,0,59.038197891166256,1980s
BRA,51.224137931034484,8,0,0,63.19136286971782,1980s
BRA,57.87719298245614,9,0,0,68.99794340725448,1980s
BRA,63,10,0,0,79.27269737826902,1980s
BRA,5.720588235294118,1,0,0,36.15695270887271,1990s
BRA,14.102941176470589,2,0,0,36.20901616828996,1990s
BRA,20.471698113207548,3,0,0,49.04857719076021,1990s
BRA,28.34328358208955,4,0,0,49.65524763724243,1990s
BRA,35.24193548387097,5,0,0,54.87028329155945,1990s
BRA,42.7,6,0,0,52.13437201986819,1990s
BRA,50.23529411764706,7,0,0,54.02571269299173,1990s
BRA,57.516666666666666,8,0,0,65.01976441413449,1990s
BRA,63.774193548387096,9,0,0,65.80055419399493,1990s
BRA,71.0327868852459,10,0,0,78.10652652444969,1990s
CHL,3.4375,1,0,0,21.13444422368806,Before 1950s
CHL,9,2,0,0,29.121463327426138,Before 1950s
CHL,14.41304347826087,3,0,0,38.61976025779058,Before 1950s
CHL,20.055555555555557,4,0,0,36.38278875707849,Before 1950s
CHL,25.568627450980394,5,0,0,47.62103644866069,Before 1950s
CHL,30.605263157894736,6,0,0,56.355564307973495,Before 1950s
CHL,36.04651162790697,7,0,0,61.819775830880076,Before 1950s
CHL,42.02325581395349,8,0,0,66.36761307015595,Before 1950s
CHL,48.3,9,0,0,69.49724580543862,Before 1950s
CHL,53.51428571428571,10,0,0,87.90527905636507,Before 1950s
CHL,3.6956521739130435,1,0,0,21.49505574488341,1950s
CHL,9.35135135135135,2,0,0,34.2239447444634,1950s
CHL,15.390243902439025,3,0,0,37.20903897886935,1950s
CHL,21.58139534883721,4,0,0,41.60632957608735,1950s
CHL,28.047619047619047,5,0,0,56.57562934036753,1950s
CHL,34.53846153846154,6,0,0,45.65369660291367,1950s
CHL,40.35,7,0,0,63.9798895543642,1950s
CHL,47.12765957446808,8,0,0,65.89868271802816,1950s
CHL,53.083333333333336,9,0,0,72.95980296588658,1950s
CHL,58.45,10,0,0,76.74759620162433,1950s
CHL,3.3278688524590163,1,0,0,28.36517657500639,1960s
CHL,10.096774193548388,2,0,0,34.75022022994665,1960s
CHL,17.484848484848484,3,0,0,44.731257379727495,1960s
CHL,24.389830508474578,4,0,0,38.5338270862683,1960s
CHL,31.107142857142858,5,0,0,52.06259501379181,1960s
CHL,38.44444444444444,6,0,0,49.812644441960416,1960s
CHL,45.98275862068966,7,0,0,59.674174961332845,1960s
CHL,53.07692307692308,8,0,0,59.61356336952997,1960s
CHL,59.68421052631579,9,0,0,71.23748665428904,1960s
CHL,65.87719298245614,10,0,0,80.42591655113682,1960s
CHL,3.4444444444444446,1,0,0,33.0848315086378,1970s
CHL,9.904761904761905,2,0,0,39.542695329381026,1970s
CHL,17.09375,3,0,0,44.087329489421435,1970s
CHL,23.890625,4,0,0,49.40073835101731,1970s
CHL,30.81967213114754,5,0,0,46.401670475730114,1970s
CHL,39.19444444444444,6,0,0,57.59626782629046,1970s
CHL,46.43636363636364,7,0,0,53.39228005918339,1970s
CHL,53.1764705882353,8,0,0,67.3235952120045,1970s
CHL,61.15,9,0,0,71.84246679309761,1970s
CHL,67.96666666666667,10,0,0,80.84513246061107,1970s
CHL,3.984375,1,0,0,26.344259166975245,1980s
CHL,11.098591549295774,2,0,0,40.06586432022161,1980s
CHL,17.508196721311474,3,0,0,42.1879341740101,1980s
CHL,24.403225806451612,4,0,0,40.302123346736096,1980s
CHL,31.540983606557376,5,0,0,51.938536871875414,1980s
CHL,38.30769230769231,6,0,0,59.371232268046946,1980s
CHL,46,7,0,0,52.422952142474024,1980s
CHL,55.338235294117645,8,0,0,67.66023658307175,1980s
CHL,62.75806451612903,9,0,0,68.05948274342478,1980s
CHL,70.13793103448276,10,0,0,80.12600307953862,1980s
CHL,4.571428571428571,1,0,0,31.445100862736336,1990s
CHL,11.782608695652174,2,0,0,42.7973473184739,1990s
CHL,19.50980392156863,3,0,0,51.9097245656142,1990s
CHL,28.425531914893618,4,0,0,43.45282179640634,1990s
CHL,36.42307692307692,5,0,0,51.039265306689984,1990s
CHL,47.02040816326531,6,0,0,57.16426922334239,1990s
CHL,54.94230769230769,7,0,0,57.18575954641578,1990s
CHL,61.875,8,0,0,59.81850880836462,1990s
CHL,69.70212765957447,9,0,0,64.99513802950605,1990s
CHL,77.85714285714286,10,0,0,69.71127981936148,1990s
COL,3.9047619047619047,1,0,0,37.23568791023865,Before 1950s
COL,11.1,2,0,0,35.14777279591493,Before 1950s
COL,17.529411764705884,3,0,0,37.66291626046591,Before 1950s
COL,24.857142857142858,4,0,0,40.90376350644123,Before 1950s
COL,31.36842105263158,5,0,0,25.74492057585768,Before 1950s
COL,37.5,6,0,0,61.28857736604394,Before 1950s
COL,44.04545454545455,7,0,0,56.43624435785951,Before 1950s
COL,50.5,8,0,0,59.277724171705735,Before 1950s
COL,56.578947368421055,9,0,0,69.5969324273756,Before 1950s
COL,62.35294117647059,10,0,0,82.16332351727795,Before 1950s
COL,3.9310344827586206,1,0,0,28.616695794357156,1950s
COL,11.10344827586207,2,0,0,35.366305830055964,1950s
