group,x,bin,isknot,mid,fit,cohort
COL,18.533333333333335,3,0,0,31.37102400609949,1950s
COL,25.93103448275862,4,0,0,44.483992882128156,1950s
COL,33.54838709677419,5,0,0,46.693678637942725,1950s
COL,40.77777777777778,6,0,0,59.25103273386028,1950s
COL,47.89655172413793,7,0,0,62.394942980299135,1950s
COL,55,8,0,0,65.92906869078428,1950s
COL,61.93103448275862,9,0,0,65.92833255518269,1950s
COL,68.81481481481481,10,0,0,81.44695388435527,1950s
COL,4.069767441860465,1,0,0,29.241427376171995,1960s
COL,11,2,0,0,30.739495825809513,1960s
COL,18.574468085106382,3,0,0,38.95552643748463,1960s
COL,26.048780487804876,4,0,0,45.75376827821278,1960s
COL,33,5,0,0,43.7216560402842,1960s
COL,40,6,0,0,51.06815981757448,1960s
COL,46.97560975609756,7,0,0,53.03046563827731,1960s
COL,54.53191489361702,8,0,0,63.987811632027835,1960s
COL,61.97674418604651,9,0,0,67.556254291679,1960s
COL,68.48648648648648,10,0,0,82.38535476845081,1960s
COL,4.633802816901408,1,0,0,31.17580437982891,1970s
COL,12.48611111111111,2,0,0,36.97120754398007,1970s
COL,20.03174603174603,3,0,0,42.57794640921059,1970s
COL,27.015384615384615,4,0,0,45.024425781584,1970s
COL,33.90769230769231,5,0,0,51.90567755453238,1970s
COL,41.445945945945944,6,0,0,54.7471952727447,1970s
COL,49.015625,7,0,0,56.057648182367046,1970s
COL,55.98412698412698,8,0,0,54.20331237693182,1970s
COL,63.59154929577465,9,0,0,63.51684173596272,1970s
COL,70.88888888888889,10,0,0,82.17023272149694,1970s
COL,4.473684210526316,1,0,0,25.974097047527763,1980s
COL,11.952941176470588,2,0,0,38.71221183231137,1980s
COL,19.4375,3,0,0,43.230151299344975,1980s
COL,27.47872340425532,4,0,0,48.245504567326286,1980s
COL,35.04819277108434,5,0,0,52.55764133010373,1980s
COL,42.43617021276596,6,0,0,55.012127060773516,1980s
COL,49.94047619047619,7,0,0,59.65290269119511,1980s
COL,57.505050505050505,8,0,0,64.23294156989202,1980s
COL,64.97647058823529,9,0,0,76.37495630613452,1980s
COL,71.91666666666667,10,0,0,80.5636162782433,1980s
COL,4.892857142857143,1,0,0,36.040663885662674,1990s
COL,13.492957746478874,2,0,0,50.52179030073876,1990s
COL,21.473684210526315,3,0,0,34.69249585407213,1990s
COL,29.486842105263158,4,0,0,55.86790808454954,1990s
COL,37.52,5,0,0,46.79468314377505,1990s
COL,45.534246575342465,6,0,0,52.54325958572332,1990s
COL,53.567567567567565,7,0,0,59.785083398426316,1990s
COL,61.526315789473685,8,0,0,65.57715892879799,1990s
COL,69.45454545454545,9,0,0,73.91622741786533,1990s
COL,77.2,10,0,0,72.56358519914876,1990s
CRI,4.531914893617022,1,0,0,32.002567096597716,Before 1950s
CRI,12,2,0,0,35.21163321866048,Before 1950s
CRI,18.95,3,0,0,36.88509067790567,Before 1950s
CRI,26.522727272727273,4,0,0,40.418928368098065,Before 1950s
CRI,34,5,0,0,52.059504229540885,Before 1950s
CRI,41.53191489361702,6,0,0,52.84429563030578,Before 1950s
CRI,48.925,7,0,0,54.3204942769331,Before 1950s
CRI,55.926829268292686,8,0,0,54.271235452197445,Before 1950s
CRI,62.95348837209303,9,0,0,64.69347229658945,Before 1950s
CRI,70.09756097560975,10,0,0,78.05191842103592,Before 1950s
CRI,5,1,0,0,23.6246384582433,1950s
CRI,13.30232558139535,2,0,0,38.16514117311373,1950s
CRI,21.943396226415093,3,0,0,39.09406230663061,1950s
CRI,30.5,4,0,0,46.21700724045504,1950s
CRI,38.5,5,0,0,53.90514281262694,1950s
CRI,46.43478260869565,6,0,0,58.37578824760056,1950s
CRI,54.41304347826087,7,0,0,56.48400057801897,1950s
CRI,62.5,8,0,0,56.474607183133394,1950s
CRI,71.06,9,0,0,66.82126102985625,1950s
CRI,79.58695652173913,10,0,0,80.0032900029414,1950s
CRI,5.065573770491803,1,0,0,34.03040209541069,1960s
CRI,13.966666666666667,2,0,0,43.76309625511303,1960s
CRI,22.916666666666668,3,0,0,43.25382013436721,1960s
CRI,32.03174603174603,4,0,0,42.93636745062993,1960s
CRI,40.95161290322581,5,0,0,56.168388648926665,1960s
CRI,49.5,6,0,0,55.96513308070687,1960s
CRI,57.967213114754095,7,0,0,54.29138872004324,1960s
CRI,67.06557377049181,8,0,0,57.87079305548378,1960s
CRI,75.5,9,0,0,68.44458926740057,1960s
CRI,84.11666666666666,10,0,0,73.17450273067456,1960s
CRI,4.971014492753623,1,0,0,31.25078873897459,1970s
CRI,14.029411764705882,2,0,0,31.93115808164064,1970s
CRI,23.085714285714285,3,0,0,46.61045722367493,1970s
CRI,31.939393939393938,4,0,0,48.01267923734143,1970s
CRI,41.014925373134325,5,0,0,50.932462436523586,1970s
CRI,50.130434782608695,6,0,0,53.824094958960075,1970s
CRI,58.516129032258064,7,0,0,61.850557849396985,1970s
CRI,67.56338028169014,8,0,0,59.372387112209275,1970s
CRI,76.56451612903226,9,0,0,65.97196307883011,1970s
CRI,84.83333333333333,10,0,0,78.07597875595228,1970s
CRI,5.438775510204081,1,0,0,32.119076170176854,1980s
CRI,14.573170731707316,2,0,0,36.22450400095581,1980s
CRI,23.541666666666668,3,0,0,44.367313492218074,1980s
CRI,33.064516129032256,4,0,0,49.31290078988152,1980s
CRI,41.506024096385545,5,0,0,52.77198253565887,1980s
CRI,49.891304347826086,6,0,0,49.3234557983436,1980s
CRI,59,7,0,0,60.803325150099504,1980s
CRI,68.05434782608695,8,0,0,57.001282179903676,1980s
CRI,77.01086956521739,9,0,0,68.77037777023638,1980s
CRI,85.42682926829268,10,0,0,76.01758504691506,1980s
CRI,4.958904109589041,1,0,0,36.26928341687516,1990s
CRI,13.971830985915492,2,0,0,43.65322169743963,1990s
CRI,23.71232876712329,3,0,0,46.29626061984231,1990s
CRI,33.12676056338028,4,0,0,46.16943062643806,1990s
CRI,42.02857142857143,5,0,0,52.16066843574036,1990s
CRI,51.07142857142857,6,0,0,55.54053097254328,1990s
CRI,60.027027027027025,7,0,0,51.571029190918935,1990s
CRI,68.98591549295774,8,0,0,56.3207771516283,1990s
CRI,77.89855072463769,9,0,0,66.26151558761282,1990s
CRI,86.95714285714286,10,0,0,74.59264687027473,1990s
DOM,4.382352941176471,1,0,0,29.401208528363917,Before 1950s
DOM,11.935483870967742,2,0,0,30.97632634988498,Before 1950s
DOM,18.93548387096774,3,0,0,33.342959720519545,Before 1950s
DOM,25.96875,4,0,0,46.80718386282667,Before 1950s
DOM,32.9375,5,0,0,52.426890841925946,Before 1950s
DOM,40.3235294117647,6,0,0,45.2155441169206,Before 1950s
DOM,48.064516129032256,7,0,0,60.30027676583354,Before 1950s
DOM,54.535714285714285,8,0,0,67.50841024240762,Before 1950s
DOM,61.09375,9,0,0,65.89790352360193,Before 1950s
DOM,67.86666666666666,10,0,0,86.29568350075552,Before 1950s
DOM,4.54054054054054,1,0,0,31.366419068560337,1950s
DOM,12.513513513513514,2,0,0,29.67476500907055,1950s
DOM,20.594594594594593,3,0,0,44.071154516211564,1950s
DOM,27.93548387096774,4,0,0,46.670654090790734,1950s
DOM,35.52777777777778,5,0,0,44.9064251405331,1950s
DOM,43.47222222222222,6,0,0,57.059910426367814,1950s
DOM,51.5,7,0,0,54.59559781841651,1950s
DOM,59,8,0,0,55.1826297632635,1950s
DOM,66.54054054054055,9,0,0,49.4739095287545,1950s
DOM,74.15151515151516,10,0,0,70.40170935364094,1950s
DOM,4.490196078431373,1,0,0,37.47110511356479,1960s
DOM,12.520833333333334,2,0,0,28.05581652227172,1960s
DOM,20.49019607843137,3,0,0,35.95159294730468,1960s
DOM,28.045454545454547,4,0,0,43.68653445094148,1960s
DOM,35.57142857142857,5,0,0,46.32927097636129,1960s
DOM,43.46,6,0,0,55.51192373464945,1960s
DOM,51.470588235294116,7,0,0,51.21995374408883,1960s
DOM,59.520833333333336,8,0,0,58.5284516924285,1960s
DOM,67.5625,9,0,0,59.676661450075024,1960s
DOM,75.09302325581395,10,0,0,80.46206294869924,1960s
DOM,4.423076923076923,1,0,0,32.488970124517564,1970s
DOM,12.5,2,0,0,40.76252529229863,1970s
DOM,20.544303797468356,3,0,0,51.38984514116239,1970s
DOM,28,4,0,0,49.60885969681422,1970s
DOM,35.44303797468354,5,0,0,53.696757030907165,1970s
DOM,43.48101265822785,6,0,0,52.98318278129279,1970s
DOM,51.04347826086956,7,0,0,58.82873431778604,1970s
DOM,58.48684210526316,8,0,0,61.894636782692906,1970s
DOM,66.47435897435898,9,0,0,67.37080833993392,1970s
DOM,74.15277777777777,10,0,0,78.7028018087578,1970s
DOM,4.924731182795699,1,0,0,40.88954010857485,1980s
DOM,13.481927710843374,2,0,0,48.79942122242084,1980s
DOM,21.475609756097562,3,0,0,46.11839256792722,1980s
DOM,29.93548387096774,4,0,0,55.36091735581938,1980s
DOM,38.45783132530121,5,0,0,53.63719128533807,1980s
DOM,46.51807228915663,6,0,0,53.57922410555158,1980s
DOM,54.493975903614455,7,0,0,61.2222740498108,1980s
DOM,62.493975903614455,8,0,0,59.389835150738975,1980s
DOM,71.02197802197803,9,0,0,69.83216638006945,1980s
DOM,79.35443037974683,10,0,0,83.97272400358906,1980s
DOM,4.988235294117647,1,0,0,38.04224517675723,1990s
DOM,13.506666666666666,2,0,0,42.045750589545065,1990s
DOM,21.96385542168675,3,0,0,57.63283048107395,1990s
DOM,30.533333333333335,4,0,0,45.945535491688986,1990s
DOM,39,5,0,0,53.63462478393344,1990s
DOM,47.46666666666667,6,0,0,57.87821948270523,1990s
DOM,55.988235294117644,7,0,0,64.62393448736427,1990s
DOM,64.45945945945945,8,0,0,69.28667262140482,1990s
DOM,72.97590361445783,9,0,0,70.11764599158502,1990s
DOM,81.28169014084507,10,0,0,75.26655632874403,1990s
ECU,4.090909090909091,1,0,0,30.988521788762966,Before 1950s
ECU,11,2,0,0,43.1951477313489,Before 1950s
ECU,18,3,0,0,44.28391890757107,Before 1950s
ECU,25,4,0,0,33.83952429161008,Before 1950s
ECU,32.13636363636363,5,0,0,44.23481148052053,Before 1950s
ECU,39,6,0,0,48.708447223300595,Before 1950s
ECU,45.45,7,0,0,54.702069900073695,Before 1950s
ECU,52.130434782608695,8,0,0,69.22944523385321,Before 1950s
ECU,59.2,9,0,0,76.23439047821674,Before 1950s
ECU,65.75,10,0,0,80.78206735381616,Before 1950s
ECU,4.5,1,0,0,25.05289097834792,1950s
ECU,12,2,0,0,39.419382410723934,1950s
ECU,19.384615384615383,3,0,0,36.578521224434645,1950s
ECU,26.970588235294116,4,0,0,36.07404375407326,1950s
ECU,34,5,0,0,44.733133237698304,1950s
ECU,41.029411764705884,6,0,0,54.993105130795556,1950s
ECU,48.53846153846154,7,0,0,58.56204562978484,1950s
ECU,56,8,0,0,69.04439293036761,1950s
ECU,63,9,0,0,67.78471482451596,1950s
ECU,69.71875,10,0,0,80.33039292143312,1950s
ECU,4.4655172413793105,1,0,0,29.093760602784357,1960s
ECU,12.061224489795919,2,0,0,41.27636134254303,1960s
ECU,19.5,3,0,0,34.231386613154875,1960s
ECU,26.96,4,0,0,45.328269193741484,1960s
ECU,34.1,5,0,0,50.521134927160446,1960s
ECU,41,6,0,0,50.90237410020035,1960s
ECU,48.50877192982456,7,0,0,52.81728279889522,1960s
ECU,56.02,8,0,0,58.28073327182299,1960s
ECU,63,9,0,0,63.655505829826915,1960s
ECU,70.03921568627452,10,0,0,74.87270805179351,1960s
ECU,4.506849315068493,1,0,0,24.581560355887227,1970s
ECU,12.45945945945946,2,0,0,36.92515998772582,1970s
ECU,19.984126984126984,3,0,0,47.03961833084995,1970s
ECU,27.486486486486488,4,0,0,47.834789769559,1970s
ECU,34.984375,5,0,0,45.657113164220284,1970s
ECU,42.47945205479452,6,0,0,52.118811557663946,1970s
ECU,50.534246575342465,7,0,0,60.13473947572088,1970s
ECU,57.96875,8,0,0,56.228357121268985,1970s
ECU,65.48648648648648,9,0,0,68.19819016832398,1970s
ECU,73.01587301587301,10,0,0,76.08213381964995,1970s
ECU,4.569767441860465,1,0,0,30.997611009574847,1980s
ECU,12.517241379310345,2,0,0,37.78345020738742,1980s
ECU,20.039473684210527,3,0,0,41.83635104427107,1980s
ECU,27.476744186046513,4,0,0,41.230623313450906,1980s
ECU,35.46511627906977,5,0,0,47.243152827955775,1980s
ECU,43.01315789473684,6,0,0,51.86720983725335,1980s
ECU,50.45454545454545,7,0,0,56.16012297866594,1980s
ECU,57.97435897435897,8,0,0,59.30311071172632,1980s
ECU,65.03896103896103,9,0,0,69.5644354621196,1980s
ECU,72.35802469135803,10,0,0,77.89062433306567,1980s
ECU,4.988095238095238,1,0,0,29.397796594792176,1990s
ECU,13.472972972972974,2,0,0,51.40016043966207,1990s
ECU,21.506666666666668,3,0,0,40.30626605417932,1990s
ECU,29.56578947368421,4,0,0,51.513345523951656,1990s
ECU,38,5,0,0,62.15520569274637,1990s
ECU,46.51315789473684,6,0,0,53.970805419778905,1990s
ECU,54.445945945945944,7,0,0,55.27427575076976,1990s
ECU,62.5,8,0,0,66.2448069688649,1990s
ECU,70.46052631578948,9,0,0,66.60566559947365,1990s
ECU,78.55263157894737,10,0,0,71.7272320641992,1990s
GRE,3.2,1,0,0,30.97972972972973,Before 1950s
GRE,8.75,2,0,0,48.74493243243243,Before 1950s
GRE,14,3,0,0,36.739864864864856,Before 1950s
GRE,21,4,0,0,56.18783783783784,Before 1950s
GRE,26.75,5,0,0,70.9847972972973,Before 1950s
GRE,32,6,0,0,49.24493243243243,Before 1950s
GRE,37.6,7,0,0,48.987837837837844,Before 1950s
GRE,43.5,8,0,0,78.48986486486486,Before 1950s
GRE,48.75,9,0,0,71.74493243243244,Before 1950s
GRE,53.75,10,0,0,54.47972972972974,Before 1950s
GRE,3.5,1,0,0,36.160000000000004,1950s
GRE,10,2,0,0,24.648,1950s
GRE,16,3,0,0,42.943999999999996,1950s
GRE,22.166666666666668,4,0,0,68.45333333333333,1950s
GRE,30,5,0,0,60.143999999999984,1950s
GRE,35.8,6,0,0,40.696,1950s
GRE,41.5,7,0,0,71.20000000000002,1950s
GRE,49,8,0,0,61.54399999999999,1950s
GRE,54.2,9,0,0,65.496,1950s
GRE,60,10,0,0,76.344,1950s
GRE,3.625,1,0,0,31.235122210414453,1960s
GRE,10.285714285714286,2,0,0,42.982996811902225,1960s
GRE,17,3,0,0,20.48140276301807,1960s
GRE,23.857142857142858,4,0,0,45.12585395475937,1960s
GRE,30.88888888888889,5,0,0,33.99008147360964,1960s
GRE,38,6,0,0,62.41581903749811,1960s
GRE,44.142857142857146,7,0,0,71.56717777440414,1960s
GRE,50.57142857142857,8,0,0,50.84013966904509,1960s
GRE,57.25,9,0,0,65.49256110520723,1960s
GRE,64.14285714285714,10,0,0,76.7015333232124,1960s
GRE,4,1,0,0,31.121248879300822,1970s
GRE,11.153846153846153,2,0,0,41.120718438305794,1970s
GRE,18.428571428571427,3,0,0,36.264106022157975,1970s
GRE,26.076923076923077,4,0,0,27.61894049733207,1970s
GRE,33.38461538461539,5,0,0,48.003555881947456,1970s
GRE,41.5,6,0,0,56.41941824198315,1970s
GRE,48.92307692307692,7,0,0,66.9901427221357,1970s
GRE,56.333333333333336,8,0,0,60.948039836191306,1970s
GRE,63.5,9,0,0,88.32265461564705,1970s
GRE,70.23076923076923,10,0,0,83.9534591246479,1970s
GRE,4.428571428571429,1,0,0,24.436476292048116,1980s
GRE,12.5,2,0,0,43.63745015997577,1980s
GRE,20,3,0,0,36.42435195060233,1980s
GRE,27.45,4,0,0,54.61106680886734,1980s
GRE,35.526315789473685,5,0,0,61.24703521869359,1980s
GRE,43.6,6,0,0,62.7638335110842,1980s
GRE,52.23809523809524,7,0,0,52.607095390453146,1980s
GRE,60.166666666666664,8,0,0,63.20520384195437,1980s
GRE,67.6,9,0,0,78.66660021330102,1980s
GRE,75.36842105263158,10,0,0,76.5189300677994,1980s
GRE,5,1,0,0,30.808206108899313,1990s
GRE,13.473684210526315,2,0,0,24.848791828176996,1990s
GRE,21.42105263157895,3,0,0,42.04041712248859,1990s
GRE,29.75,4,0,0,57.48066044394028,1990s
GRE,39,5,0,0,44.22044029596018,1990s
GRE,47.36842105263158,6,0,0,54.62343597639606,1990s
GRE,55.31578947368421,7,0,0,61.26577297426967,1990s
GRE,64.05263157894737,8,0,0,64.12677925890544,1990s
GRE,73.0909090909091,9,0,0,83.60597489522567,1990s
GRE,81.29411764705883,10,0,0,92.02404740701198,1990s
GTM,4,1,0,0,31.3456726144506,Before 1950s
GTM,11.136363636363637,2,0,0,31.85352988095569,Before 1950s
GTM,18.64,3,0,0,33.51955433091532,Before 1950s
GTM,26.136363636363637,4,0,0,46.23007461099324,Before 1950s
GTM,33.13636363636363,5,0,0,33.57294748316753,Before 1950s
GTM,40.43478260869565,6,0,0,52.07232165192967,Before 1950s
GTM,48.04347826086956,7,0,0,53.35861011379819,Before 1950s
GTM,55.13636363636363,8,0,0,64.46547305918499,Before 1950s
GTM,62,9,0,0,71.16595920355861,Before 1950s
GTM,69.31818181818181,10,0,0,75.27502384929265,Before 1950s
GTM,4.393939393939394,1,0,0,24.11743082181833,1950s
GTM,12,2,0,0,29.39825355905784,1950s
GTM,19.4375,3,0,0,38.26367526750007,1950s
GTM,27,4,0,0,36.20105534224498,1950s
GTM,33.92857142857143,5,0,0,37.606710106370144,1950s
GTM,41.4,6,0,0,41.04836800628582,1950s
GTM,49.61290322580645,7,0,0,51.26421010224691,1950s
GTM,57.06896551724138,8,0,0,50.5986030684525,1950s
GTM,64.58064516129032,9,0,0,59.187627730575365,1950s
GTM,72.35714285714286,10,0,0,73.30589164946656,1950s
GTM,4.5,1,0,0,26.834568925996617,1960s
GTM,12.081632653061224,2,0,0,29.921866994416796,1960s
GTM,19.527272727272727,3,0,0,29.74110663725845,1960s
GTM,27.482142857142858,4,0,0,37.6547359119446,1960s
GTM,35.04,5,0,0,42.518299865353804,1960s
GTM,42.40384615384615,6,0,0,48.811329318538014,1960s
GTM,50.67272727272727,7,0,0,55.54321489240643,1960s
GTM,58.04,8,0,0,57.110200795436896,1960s
GTM,65,9,0,0,68.72042962601988,1960s
GTM,72.0204081632653,10,0,0,74.51672576228822,1960s
GTM,4.518987341772152,1,0,0,23.604415637649623,1970s
GTM,12.435897435897436,2,0,0,28.124925344507723,1970s
GTM,20.545454545454547,3,0,0,32.652491527535574,1970s
GTM,28.042857142857144,4,0,0,43.79691500533797,1970s
GTM,35.55128205128205,5,0,0,43.94701833247539,1970s
GTM,43.01428571428571,6,0,0,41.226352498532144,1970s
GTM,50.45569620253165,7,0,0,51.59494626573024,1970s
GTM,58.32,8,0,0,59.90470620847515,1970s
GTM,66.51282051282051,9,0,0,67.6024434250627,1970s
GTM,73.88235294117646,10,0,0,75.76981857519878,1970s
GTM,4.970873786407767,1,0,0,27.71244771873459,1980s
GTM,13.477777777777778,2,0,0,27.033704425135895,1980s
GTM,21.48913043478261,3,0,0,35.781478064806386,1980s
GTM,29.60674157303371,4,0,0,48.24756627260933,1980s
GTM,37.516129032258064,5,0,0,52.14170705120159,1980s
GTM,45.522222222222226,6,0,0,43.37010525016968,1980s
GTM,53.46236559139785,7,0,0,63.49920973623899,1980s
GTM,61.46236559139785,8,0,0,58.45257643140636,1980s
GTM,69.53260869565217,9,0,0,68.41844530334298,1980s
GTM,77.39772727272727,10,0,0,77.93681254680978,1980s
GTM,4.951219512195122,1,0,0,31.938053202168817,1990s
GTM,13.450704225352112,2,0,0,31.84307105586918,1990s
GTM,21.424657534246574,3,0,0,48.975772135670034,1990s
GTM,30,4,0,0,45.75246795396649,1990s
GTM,38.52054794520548,5,0,0,53.36322152709931,1990s
GTM,46.563380281690144,6,0,0,59.76494447244133,1990s
GTM,54.45205479452055,7,0,0,53.38627453583683,1990s
GTM,63.135802469135804,8,0,0,60.36034155033354,1990s
GTM,71.04545454545455,9,0,0,65.29159551031718,1990s
GTM,78.43243243243244,10,0,0,69.73700694525584,1990s
GUY,3,1,0,0,14.715488747943256,Before 1950s
GUY,8,2,0,0,42.076882291488594,Before 1950s
GUY,13.166666666666666,3,0,0,40.53078192353573,Before 1950s
GUY,18.05263157894737,4,0,0,35.502708171988765,Before 1950s
GUY,23.11111111111111,5,0,0,29.069392151374622,Before 1950s
GUY,27.4,6,0,0,48.70129252031581,Before 1950s
GUY,32,7,0,0,58.41796592846137,Before 1950s
GUY,36.5,8,0,0,75.8575294330842,Before 1950s
GUY,41.05263157894737,9,0,0,64.13178503429725,Before 1950s
GUY,45.5625,10,0,0,77.24218565963825,Before 1950s
GUY,3.5,1,0,0,36.55453534497378,1950s
GUY,9.483870967741936,2,0,0,44.10678254911589,1950s
GUY,15,3,0,0,32.40700180680397,1950s
GUY,20.545454545454547,4,0,0,42.0676688093049,1950s
GUY,26,5,0,0,50.96202585820364,1950s
GUY,31,6,0,0,63.78733494782602,1950s
GUY,36.5,7,0,0,51.48486297637079,1950s
GUY,42,8,0,0,60.965805133063874,1950s
GUY,47,9,0,0,59.70188533336185,1950s
GUY,52.266666666666666,10,0,0,70.43890655806207,1950s
GUY,3.466666666666667,1,0,0,26.743500367246202,1960s
GUY,9.027027027027026,2,0,0,29.56276519073505,1960s
GUY,14.027027027027026,3,0,0,37.28647059999641,1960s
GUY,19,4,0,0,37.48890976873911,1960s
GUY,24.477272727272727,5,0,0,43.27446530659122,1960s
GUY,30,6,0,0,45.97131524874428,1960s
GUY,34.970588235294116,7,0,0,60.5012839275573,1960s
GUY,40.54545454545455,8,0,0,57.651527130265826,1960s
GUY,46.02777777777778,9,0,0,61.37121880004273,1960s
GUY,50.73529411764706,10,0,0,63.80256391515257,1960s
GUY,3.45,1,0,0,29.70757446992714,1970s
GUY,9.53225806451613,2,0,0,31.697682920173598,1970s
GUY,15.524590163934427,3,0,0,45.809418903106184,1970s
GUY,21.01923076923077,4,0,0,48.58074074485356,1970s
GUY,26.483333333333334,5,0,0,56.86347086108288,1970s
GUY,32.50819672131148,6,0,0,52.677023903693524,1970s
GUY,37.96153846153846,7,0,0,67.3687757780585,1970s
