group,x,bin,isknot,mid,fit,cohort
GUY,43.5,8,0,0,57.635684772186934,1970s
GUY,49.42372881355932,9,0,0,66.81693133926989,1970s
GUY,54.9811320754717,10,0,0,73.18421414090655,1970s
GUY,4,1,0,0,28.714280809646606,1980s
GUY,10.542372881355933,2,0,0,41.038834356528426,1980s
GUY,16.508196721311474,3,0,0,41.78166317537417,1980s
GUY,22.55,4,0,0,60.26135762039218,1980s
GUY,28.533333333333335,5,0,0,52.30898568627876,1980s
GUY,34.5,6,0,0,51.68461738397342,1980s
GUY,40.5,7,0,0,61.96050701120472,1980s
GUY,46.47540983606557,8,0,0,67.4124759393593,1980s
GUY,52.5,9,0,0,69.79697078832204,1980s
GUY,58.30357142857143,10,0,0,74.08656685558915,1980s
GUY,3.984126984126984,1,0,0,37.426302205753274,1990s
GUY,11.078125,2,0,0,43.30925703315335,1990s
GUY,17.509090909090908,3,0,0,56.47821758650271,1990s
GUY,24.015384615384615,4,0,0,41.64657736997706,1990s
GUY,31.047619047619047,5,0,0,55.08526942525079,1990s
GUY,37.527272727272724,6,0,0,56.98640833480618,1990s
GUY,44.03076923076923,7,0,0,57.71814091821533,1990s
GUY,50.5,8,0,0,67.32863860488375,1990s
GUY,56.97014925373134,9,0,0,67.77197582626627,1990s
GUY,63.37735849056604,10,0,0,78.32599287738765,1990s
HND,3.9655172413793105,1,0,0,34.42872991752964,Before 1950s
HND,10.928571428571429,2,0,0,39.325972746640694,Before 1950s
HND,18.322580645161292,3,0,0,43.30873322220062,Before 1950s
HND,25.916666666666668,4,0,0,49.90485966823289,Before 1950s
HND,33.275862068965516,5,0,0,54.26508070264375,Before 1950s
HND,41.392857142857146,6,0,0,52.14505717397925,Before 1950s
HND,49.333333333333336,7,0,0,62.08096488513847,Before 1950s
HND,57,8,0,0,58.85912885971987,Before 1950s
HND,64.64285714285714,9,0,0,67.96469331361975,Before 1950s
HND,72.23076923076923,10,0,0,77.21515494759628,Before 1950s
HND,3.948717948717949,1,0,0,31.276715337306157,1950s
HND,10.891891891891891,2,0,0,38.55175857134506,1950s
HND,18,3,0,0,38.15808137738683,1950s
HND,25.08823529411765,4,0,0,43.33041766116688,1950s
HND,32.486486486486484,5,0,0,53.404084939627424,1950s
HND,40.56410256410256,6,0,0,42.57341822756029,1950s
HND,48,7,0,0,58.949115380805864,1950s
HND,55.09090909090909,8,0,0,59.50874082690268,1950s
HND,62.333333333333336,9,0,0,70.09534917309854,1950s
HND,69.78787878787878,10,0,0,76.07127589001816,1950s
HND,3.982142857142857,1,0,0,31.703063924238396,1960s
HND,11.5,2,0,0,32.40699096064628,1960s
HND,19.527272727272727,3,0,0,46.828387311605844,1960s
HND,27,4,0,0,45.70920994726169,1960s
HND,34.517857142857146,5,0,0,48.01358974819064,1960s
HND,41.82692307692308,6,0,0,54.01306494571924,1960s
HND,49.5,7,0,0,62.65389363174781,1960s
HND,57.589285714285715,8,0,0,60.089548434144966,1960s
HND,65.53703703703704,9,0,0,73.71064056982446,1960s
HND,72.87234042553192,10,0,0,79.17162427933597,1960s
HND,4.093333333333334,1,0,0,34.275703286485935,1970s
HND,11.519480519480519,2,0,0,34.400627416086266,1970s
HND,19.54794520547945,3,0,0,35.65403474130243,1970s
HND,27.617283950617285,4,0,0,46.39908445874663,1970s
HND,35.04477611940298,5,0,0,54.485544541173724,1970s
HND,42.52,6,0,0,53.61314543081395,1970s
HND,50.51315789473684,7,0,0,60.23409858983369,1970s
HND,58.43589743589744,8,0,0,62.94437400922278,1970s
HND,66.45333333333333,9,0,0,68.13887700959194,1970s
HND,73.84848484848484,10,0,0,78.803525811693,1970s
HND,4.402061855670103,1,0,0,31.608297807587796,1980s
HND,12.522727272727273,2,0,0,37.614814457425574,1980s
HND,20.630434782608695,3,0,0,41.93866263584145,1980s
HND,28.4,4,0,0,43.626170440714894,1980s
HND,36.59090909090909,5,0,0,51.90188185581154,1980s
HND,44.69230769230769,6,0,0,52.990241275042195,1980s
HND,52.51111111111111,7,0,0,61.899589923271705,1980s
HND,60.49438202247191,8,0,0,67.9406379742934,1980s
HND,68.5111111111111,9,0,0,71.67612243969978,1980s
HND,76,10,0,0,83.73103937039481,1980s
HND,4.325581395348837,1,0,0,32.28039668592204,1990s
HND,12.103896103896103,2,0,0,36.17896046189347,1990s
HND,19.402439024390244,3,0,0,44.06537059861121,1990s
HND,27.5,4,0,0,48.19725381127038,1990s
HND,35.45783132530121,5,0,0,50.93307096989971,1990s
HND,43.41975308641975,6,0,0,60.312540287704266,1990s
HND,51.5125,7,0,0,55.312195045179045,1990s
HND,59.525,8,0,0,63.58632022769001,1990s
HND,67.525,9,0,0,72.9184940798461,1990s
HND,74.9,10,0,0,75.77191308883866,1990s
HTI,3.7142857142857144,1,0,0,38.976525990746794,Before 1950s
HTI,11.176470588235293,2,0,0,36.475119005771894,Before 1950s
HTI,17.88888888888889,3,0,0,20.608181159681564,Before 1950s
HTI,25.4,4,0,0,31.89239347844376,Before 1950s
HTI,33.05263157894737,5,0,0,41.288090231020384,Before 1950s
HTI,39.05263157894737,6,0,0,49.29745357075689,Before 1950s
HTI,43.64705882352941,7,0,0,54.04137489694095,Before 1950s
HTI,49.611111111111114,8,0,0,63.28894077859205,Before 1950s
HTI,56.25,9,0,0,72.00433143906211,Before 1950s
HTI,62.3125,10,0,0,85.1030820967301,Before 1950s
HTI,3.774193548387097,1,0,0,32.01756985395975,1950s
HTI,11,2,0,0,35.52628552731417,1950s
HTI,17.896551724137932,3,0,0,37.680551543613646,1950s
HTI,25.035714285714285,4,0,0,35.98136084058429,1950s
HTI,30.384615384615383,5,0,0,36.14036739975673,1950s
HTI,34.96875,6,0,0,29.369446461746815,1950s
HTI,40.035714285714285,7,0,0,56.97336777321646,1950s
HTI,45.714285714285715,8,0,0,63.179201136559826,1950s
HTI,51.69230769230769,9,0,0,73.1392745993309,1950s
HTI,57.464285714285715,10,0,0,83.49091966357234,1950s
HTI,3.9402985074626864,1,0,0,29.50965696962654,1960s
HTI,11,2,0,0,26.274535024396382,1960s
HTI,18.131147540983605,3,0,0,30.24903615261645,1960s
HTI,23.944444444444443,4,0,0,39.38813156586565,1960s
HTI,29.09433962264151,5,0,0,35.48337580179069,1960s
HTI,34.796875,6,0,0,50.77564761225937,1960s
HTI,41.698113207547166,7,0,0,52.606548848223746,1960s
HTI,47.857142857142854,8,0,0,62.78875150444392,1960s
HTI,54.471698113207545,9,0,0,75.46672145034711,1960s
HTI,60.50877192982456,10,0,0,78.26677037453815,1960s
HTI,4.494252873563219,1,0,0,31.30569053483261,1970s
HTI,12.5,2,0,0,25.453238468193888,1970s
HTI,19.725,3,0,0,35.911538838644624,1970s
HTI,24.876712328767123,4,0,0,41.691612412835724,1970s
HTI,30.738095238095237,5,0,0,48.21087151854779,1970s
HTI,38.243589743589745,6,0,0,41.57529236243906,1970s
HTI,44.795180722891565,7,0,0,59.19608862843026,1970s
HTI,52.38095238095238,8,0,0,59.78600755836375,1970s
HTI,58.37662337662338,9,0,0,72.6797007883415,1970s
HTI,64.22857142857143,10,0,0,72.7170274877751,1970s
HTI,3.893617021276596,1,0,0,29.71072536275425,1980s
HTI,11.607843137254902,2,0,0,34.344787831116335,1980s
HTI,18.022988505747126,3,0,0,46.53247777722673,1980s
HTI,23.354166666666668,4,0,0,41.25136647391368,1980s
HTI,30.03488372093023,5,0,0,45.94890243068933,1980s
HTI,36.302083333333336,6,0,0,53.98073855691018,1980s
HTI,43.0722891566265,7,0,0,55.09987865431072,1980s
HTI,49.45454545454545,8,0,0,60.40985515946101,1980s
HTI,55.78260869565217,9,0,0,75.88932100154445,1980s
HTI,61.154761904761905,10,0,0,73.41934648370004,1980s
HTI,5.065789473684211,1,0,0,26.59274044254282,1990s
HTI,13.82716049382716,2,0,0,37.60274018271596,1990s
HTI,21.27027027027027,3,0,0,41.82078664878718,1990s
HTI,29.73972602739726,4,0,0,42.64981928201049,1990s
HTI,36.93589743589744,5,0,0,50.76550514865119,1990s
HTI,44.96296296296296,6,0,0,55.942731317264865,1990s
HTI,51.68493150684932,7,0,0,64.15457210398463,1990s
HTI,59.35064935064935,8,0,0,64.41524428777825,1990s
HTI,65.3157894736842,9,0,0,66.96883917337456,1990s
HTI,71.43283582089552,10,0,0,77.20954648369592,1990s
JAM,2.5,1,0,0,43.53649754570975,Before 1950s
JAM,6.5,2,0,0,50.21137114532728,Before 1950s
JAM,11.105263157894736,3,0,0,53.28304336450519,Before 1950s
JAM,15.4,4,0,0,70.38492256797657,Before 1950s
JAM,19.466666666666665,5,0,0,56.3239880384925,Before 1950s
JAM,23.4,6,0,0,69.38589777950517,Before 1950s
JAM,27.5,7,0,0,45.235864907478046,Before 1950s
JAM,31.94736842105263,8,0,0,62.6863113913304,Before 1950s
JAM,36.5,9,0,0,77.41639703229735,Before 1950s
JAM,40,10,0,0,79.13258374222914,Before 1950s
JAM,2.9047619047619047,1,0,0,40.17380316852391,1950s
JAM,7.904761904761905,2,0,0,35.43400534669505,1950s
JAM,13,3,0,0,52.80770436729107,1950s
JAM,18.095238095238095,4,0,0,57.37364412635074,1950s
JAM,23,5,0,0,40.74808958565562,1950s
JAM,27.904761904761905,6,0,0,52.94987921931093,1950s
JAM,33,7,0,0,59.31145367790157,1950s
JAM,37.529411764705884,8,0,0,57.37635614448219,1950s
JAM,42.095238095238095,9,0,0,66.3903400780732,1950s
JAM,46.89473684210526,10,0,0,77.33038147430022,1950s
JAM,2.9444444444444446,1,0,0,44.925019132158724,1960s
JAM,7.972222222222222,2,0,0,49.4825166248936,1960s
JAM,13.027777777777779,3,0,0,42.26114468688074,1960s
JAM,18,4,0,0,60.16484629014117,1960s
JAM,22.942857142857143,5,0,0,57.329033079275895,1960s
JAM,27.97222222222222,6,0,0,68.20553379717433,1960s
JAM,32.48275862068966,7,0,0,61.53487120826489,1960s
JAM,37.05555555555556,8,0,0,53.01057742680198,1960s
JAM,42,9,0,0,66.0795562624271,1960s
JAM,46.645161290322584,10,0,0,76.54854737919104,1960s
JAM,3.4464285714285716,1,0,0,49.59353360811903,1970s
JAM,9.043478260869565,2,0,0,52.95914607140222,1970s
JAM,14,3,0,0,49.78207697204193,1970s
JAM,19,4,0,0,63.40684205710266,1970s
JAM,24.08695652173913,5,0,0,46.4042906398847,1970s
JAM,29.02173913043478,6,0,0,52.69544853767561,1970s
JAM,34.5,7,0,0,60.94602200160558,1970s
JAM,39.97872340425532,8,0,0,62.06998266147986,1970s
JAM,45,9,0,0,61.77474187511559,1970s
JAM,49.7,10,0,0,79.10742270336239,1970s
JAM,3.462686567164179,1,0,0,39.45201320379816,1980s
JAM,9.485294117647058,2,0,0,51.569138009360124,1980s
JAM,15.5,3,0,0,51.42740366996625,1980s
JAM,21.507462686567163,4,0,0,48.43417495034847,1980s
JAM,26.982142857142858,5,0,0,57.44065222657632,1980s
JAM,32.46969696969697,6,0,0,52.758566744843435,1980s
JAM,38.51470588235294,7,0,0,56.89536868540361,1980s
JAM,44.529411764705884,8,0,0,61.82637401951286,1980s
JAM,50.01754385964912,9,0,0,69.21725442023822,1980s
JAM,55.32258064516129,10,0,0,69.32157509185483,1980s
JAM,3.9523809523809526,1,0,0,33.94658012181949,1990s
JAM,10.454545454545455,2,0,0,50.55238395461507,1990s
JAM,16.92063492063492,3,0,0,45.025768248823255,1990s
JAM,23.5,4,0,0,52.75629012929454,1990s
JAM,30.03174603174603,5,0,0,50.6948412457523,1990s
JAM,36.5,6,0,0,54.60541770310013,1990s
JAM,42.984375,7,0,0,59.7808347935642,1990s
JAM,49.50909090909091,8,0,0,64.0050565062861,1990s
JAM,56.064516129032256,9,0,0,71.31581408802602,1990s
JAM,62.35294117647059,10,0,0,73.09887295826499,1990s
MEX,4.074074074074074,1,0,0,45.19567477476545,Before 1950s
MEX,10.928571428571429,2,0,0,34.529208452062356,Before 1950s
MEX,17.964285714285715,3,0,0,36.87372634490798,Before 1950s
MEX,25.08,4,0,0,37.85752413959982,Before 1950s
MEX,32.370370370370374,5,0,0,44.515591905228014,Before 1950s
MEX,40.07692307692308,6,0,0,54.720345845365635,Before 1950s
MEX,46.81481481481482,7,0,0,53.46044425059346,Before 1950s
MEX,53.52,8,0,0,64.19468009832255,Before 1950s
MEX,60,9,0,0,77.75036907938208,Before 1950s
MEX,66.52,10,0,0,85.38675348055034,Before 1950s
MEX,4.03125,1,0,0,32.366227603033394,1950s
MEX,11.129032258064516,2,0,0,34.759537109655525,1950s
MEX,17.53846153846154,3,0,0,47.02843594192831,1950s
MEX,25.137931034482758,4,0,0,36.69207969600157,1950s
MEX,33.354838709677416,5,0,0,41.01741593631943,1950s
MEX,40.892857142857146,6,0,0,45.18842829963695,1950s
MEX,48.12903225806452,7,0,0,54.63480553745668,1950s
MEX,54.8,8,0,0,64.5098896201605,1950s
MEX,61.45454545454545,9,0,0,70.0058532877827,1950s
MEX,68.04,10,0,0,73.09711416338342,1950s
MEX,4.649122807017544,1,0,0,31.100541666190686,1960s
MEX,11.941176470588236,2,0,0,43.60952168960985,1960s
MEX,19.553571428571427,3,0,0,43.30135520258178,1960s
MEX,27.75925925925926,4,0,0,47.460901150973235,1960s
MEX,35.111111111111114,5,0,0,51.28914061664873,1960s
MEX,42.43103448275862,6,0,0,60.29927210603001,1960s
MEX,49.86274509803921,7,0,0,56.046720386184035,1960s
MEX,56.84905660377358,8,0,0,64.23647530923444,1960s
MEX,64.51666666666667,9,0,0,70.50318719042372,1960s
MEX,71.45652173913044,10,0,0,76.67469975984575,1960s
MEX,5.0606060606060606,1,0,0,35.006416644098735,1970s
MEX,14.031746031746032,2,0,0,37.397518228122884,1970s
MEX,22.476190476190474,3,0,0,37.840209995915586,1970s
MEX,30.051724137931036,4,0,0,48.89648443323588,1970s
MEX,37.42857142857143,5,0,0,49.501014543483244,1970s
MEX,45.53968253968254,6,0,0,51.22794446608905,1970s
MEX,53.53030303030303,7,0,0,57.877615420104654,1970s
MEX,61.58064516129032,8,0,0,64.8753329817447,1970s
MEX,69.5625,9,0,0,62.286295311810086,1970s
MEX,76.62962962962963,10,0,0,83.25307857370225,1970s
MEX,4.988505747126437,1,0,0,26.77246971780325,1980s
MEX,13.64102564102564,2,0,0,34.336421872740594,1980s
MEX,20.985294117647058,3,0,0,38.90388194079621,1980s
MEX,29.19277108433735,4,0,0,54.11542499382944,1980s
MEX,37.6375,5,0,0,51.24071320082697,1980s
MEX,45.04347826086956,6,0,0,52.87374037923995,1980s
MEX,52.57831325301205,7,0,0,59.87400090698558,1980s
MEX,60.041666666666664,8,0,0,62.81268833280241,1980s
MEX,67.57831325301204,9,0,0,70.10009081823601,1980s
MEX,75,10,0,0,81.87051608186368,1980s
MEX,5.17910447761194,1,0,0,29.336425501699363,1990s
MEX,14.37704918032787,2,0,0,46.07981201931711,1990s
MEX,22.38095238095238,3,0,0,41.15288275677707,1990s
MEX,31.123076923076923,4,0,0,45.60047706576963,1990s
MEX,39.52307692307692,5,0,0,52.81521088309604,1990s
MEX,47.35,6,0,0,57.831489761000256,1990s
MEX,55.640625,7,0,0,58.659004611126676,1990s
MEX,63.442622950819676,8,0,0,62.199566984148866,1990s
MEX,71.96969696969697,9,0,0,62.986853679249435,1990s
MEX,80.08620689655173,10,0,0,74.76166821492852,1990s
NIC,3.8333333333333335,1,0,0,31.103053292531357,Before 1950s
NIC,10.56,2,0,0,32.4466670488529,Before 1950s
NIC,16.565217391304348,3,0,0,50.30856903189882,Before 1950s
NIC,22.454545454545453,4,0,0,38.88936793101894,Before 1950s
NIC,29,5,0,0,52.598695941631405,Before 1950s
NIC,36.083333333333336,6,0,0,52.33474885620703,Before 1950s
NIC,43.40909090909091,7,0,0,64.66799601535064,Before 1950s
NIC,49.5,8,0,0,75.02580701937963,Before 1950s
NIC,55.56521739130435,9,0,0,74.48301448598886,Before 1950s
NIC,61.27272727272727,10,0,0,76.3277304771144,Before 1950s
NIC,3.9411764705882355,1,0,0,26.406431168951265,1950s
NIC,11.666666666666666,2,0,0,34.77801215857873,1950s
NIC,19.636363636363637,3,0,0,41.819233754706424,1950s
NIC,27.03125,4,0,0,38.876084809541005,1950s
NIC,33.96666666666667,5,0,0,50.66490640020386,1950s
NIC,41.42424242424242,6,0,0,47.74945666491909,1950s
NIC,49.03030303030303,7,0,0,49.319741806298545,1950s
NIC,55.903225806451616,8,0,0,58.845504438258715,1950s
NIC,63.5,9,0,0,62.416725988292185,1950s
NIC,70.72413793103448,10,0,0,77.46131156655011,1950s
NIC,3.9591836734693877,1,0,0,36.6616448723321,1960s
NIC,10.952380952380953,2,0,0,33.54880573295148,1960s
NIC,17.977777777777778,3,0,0,36.91401193933597,1960s
NIC,25.53061224489796,4,0,0,41.75714459677384,1960s
NIC,33.093023255813954,5,0,0,45.236256119845116,1960s
NIC,40.02127659574468,6,0,0,56.260676438226696,1960s
NIC,47.06818181818182,7,0,0,55.120673864201954,1960s
NIC,54.023809523809526,8,0,0,68.02496272479183,1960s
NIC,61.04545454545455,9,0,0,73.12423055404422,1960s
NIC,67.8409090909091,10,0,0,73.31646632089762,1960s
NIC,4.147540983606557,1,0,0,37.13430046677273,1970s
NIC,11.426229508196721,2,0,0,37.963312496764964,1970s
NIC,18.964285714285715,3,0,0,41.82351260488981,1970s
NIC,26.54385964912281,4,0,0,52.12328588970145,1970s
NIC,33.93333333333333,5,0,0,50.5738702073989,1970s
NIC,41.016949152542374,6,0,0,55.62803611942516,1970s
NIC,48.05357142857143,7,0,0,59.902049240291944,1970s
NIC,55.016129032258064,8,0,0,65.21304005372274,1970s
NIC,62.05357142857143,9,0,0,67.84245370584654,1970s
NIC,68.8,10,0,0,83.25057060112765,1970s
NIC,4.371794871794871,1,0,0,34.06449318336747,1980s
NIC,12.424657534246576,2,0,0,37.9260976971134,1980s
NIC,20.07246376811594,3,0,0,45.346538067265946,1980s
NIC,26.931506849315067,4,0,0,46.51219371256281,1980s
NIC,34.39506172839506,5,0,0,52.20451402034778,1980s
NIC,42,6,0,0,61.14152734933633,1980s
NIC,48.929577464788736,7,0,0,63.70389153115485,1980s
NIC,55.91549295774648,8,0,0,62.96888047294687,1980s
NIC,63.04109589041096,9,0,0,73.60230541033432,1980s
NIC,69.80882352941177,10,0,0,83.0462349315925,1980s
NIC,4.912621359223301,1,0,0,27.206210709354263,1990s
NIC,13.648936170212766,2,0,0,39.753591983179106,1990s
NIC,21.365591397849464,3,0,0,48.22774320609965,1990s
NIC,29.482758620689655,4,0,0,52.60806766451918,1990s
NIC,37.421052631578945,5,0,0,54.98275670832508,1990s
NIC,45.642105263157895,6,0,0,58.50297555859107,1990s
NIC,53.4468085106383,7,0,0,56.210781767965834,1990s
NIC,60.96551724137931,8,0,0,66.44293511985883,1990s
NIC,68.47368421052632,9,0,0,70.80003001212006,1990s
NIC,76.28260869565217,10,0,0,74.93840655380338,1990s
PAN,3.4,1,0,0,26.693268887122546,Before 1950s
PAN,10.24,2,0,0,25.93606186055504,Before 1950s
PAN,16.285714285714285,3,0,0,33.84181496109582,Before 1950s
PAN,22.52,4,0,0,32.13259489708049,Before 1950s
PAN,28.434782608695652,5,0,0,42.814299997395224,Before 1950s
PAN,34.5,6,0,0,54.234371748644556,Before 1950s
PAN,40.708333333333336,7,0,0,62.51361545417151,Before 1950s
PAN,46.608695652173914,8,0,0,62.54093413445458,Before 1950s
PAN,53.16,9,0,0,69.13421676643733,Before 1950s
PAN,59.142857142857146,10,0,0,79.05216247266092,Before 1950s
PAN,3.8461538461538463,1,0,0,25.96150339850778,1950s
PAN,11,2,0,0,38.04541621933251,1950s
PAN,17.47826086956522,3,0,0,35.072993689696126,1950s
PAN,23.869565217391305,4,0,0,48.87933107565977,1950s
PAN,30.565217391304348,5,0,0,57.83038994900025,1950s
PAN,36.96,6,0,0,52.956831448990904,1950s
PAN,44.03846153846154,7,0,0,62.654820105102544,1950s
PAN,50.59090909090909,8,0,0,69.4237207427958,1950s
PAN,56.916666666666664,9,0,0,65.5520679213099,1950s
PAN,63.38095238095238,10,0,0,74.07636475501218,1950s
PAN,3.982456140350877,1,0,0,27.142019651109482,1960s
PAN,10.925925925925926,2,0,0,39.014086604784346,1960s
PAN,18.086206896551722,3,0,0,44.501403587917395,1960s
PAN,25,4,0,0,38.992414439058344,1960s
PAN,32.056603773584904,5,0,0,57.72344695698841,1960s
PAN,38.96296296296296,6,0,0,55.05060074808816,1960s
PAN,46.035714285714285,7,0,0,64.30739766230269,1960s
PAN,52.9622641509434,8,0,0,71.39547552251275,1960s
PAN,59.945454545454545,9,0,0,78.32589943046038,1960s
PAN,66.83018867924528,10,0,0,80.01726006656737,1960s
PAN,4.405797101449275,1,0,0,31.611919243689414,1970s
PAN,11.918032786885245,2,0,0,39.79405948146893,1970s
PAN,18.563636363636363,3,0,0,48.75877520925154,1970s
PAN,25.0327868852459,4,0,0,45.48458308825377,1970s
PAN,32.621212121212125,5,0,0,57.27950168987613,1970s
PAN,39.96875,6,0,0,57.57484483082919,1970s
PAN,47.08474576271186,7,0,0,66.41904618878658,1970s
PAN,53.91803278688525,8,0,0,65.34572850690992,1970s
PAN,60.96774193548387,9,0,0,66.88014014443382,1970s
PAN,67.63636363636364,10,0,0,79.88231965362638,1970s
PAN,4.49438202247191,1,0,0,30.275689641620406,1980s
PAN,12.064102564102564,2,0,0,44.88289569958746,1980s
PAN,18.986666666666668,3,0,0,47.21215395439652,1980s
PAN,26.088607594936708,4,0,0,50.39643967139186,1980s
PAN,33,5,0,0,51.45021905701194,1980s
PAN,40.053333333333335,6,0,0,58.24396711274476,1980s
PAN,46.949367088607595,7,0,0,61.65530708759238,1980s
PAN,54.026666666666664,8,0,0,66.19116328535829,1980s
PAN,61.52873563218391,9,0,0,69.61282052019185,1980s
PAN,68.68115942028986,10,0,0,78.5227474148365,1980s
PAN,4.48051948051948,1,0,0,35.70786790135863,1990s
